UD,target_m,time_s,Vcommand_mps,Vcommand_RPM
D,0.0,1629072275.3766582,0.0021335744517311976,64.00723355193593
D,0.0,1629072275.4837205,0.0022669228549643972,68.00768564893193
D,0.0,1629072275.5907345,0.0023512160885101807,70.53648265530542
D,0.0,1629072275.698827,0.00250598848104664,75.17965443139919
D,0.0,1629072275.8348718,0.002622187424077913,78.6656227223374
D,0.0,1629072275.9463887,0.0024586508942920464,73.75952682876138
D,0.0,1629072276.0525868,0.0023167560206023836,69.50268061807151
D,0.0,1629072276.167322,0.002542947774675618,76.28843324026855
D,0.0,1629072276.2961566,0.002670764393049591,80.12293179148773
D,0.0,1629072276.4158187,0.0027398539628326053,82.19561888497816
D,0.0,1629072276.5239284,0.002833151395212963,84.99454185638888
D,0.0,1629072276.6358378,0.0029362775473967162,88.08832642190148
D,0.0,1629072276.7527432,0.0029865658055300867,89.59697416590261
D,0.0,1629072276.868492,0.0031454387482565778,94.36316244769733
D,0.0,1629072276.9810238,0.003248953104494738,97.46859313484214
D,0.0,1629072277.090557,0.003284418879144562,98.53256637433687
D,0.0,1629072277.2017753,0.003383680199033451,101.51040597100354
D,0.0,1629072277.313592,0.0034758031157275803,104.27409347182741
D,0.0,1629072277.4226947,0.00327087091332994,98.1261273998982
D,0.0,1629072277.5336716,0.003084623287438388,92.53869862315165
D,0.0,1629072277.6451,0.0031478243348205927,94.43473004461778
D,0.0,1629072277.756278,0.0028440572906379136,85.32171871913741
D,0.0,1629072277.8685803,0.002415807808635686,72.47423425907058
D,0.0,1629072277.9770525,0.0023145635957240547,69.43690787172164
D,0.0,1629072278.0891356,0.0022791321562842656,68.37396468852796
D,0.0,1629072278.200481,0.0022806387505358754,68.41916251607626
D,0.0,1629072278.308976,0.0023259590924817716,69.77877277445315
D,0.0,1629072278.4199233,0.0022780336915073558,68.34101074522067
D,0.0,1629072278.5325007,0.002279017997836301,68.37053993508903
D,0.0,1629072278.6411364,0.002393349178570709,71.80047535712126
D,0.0,1629072278.7536113,0.0024014176645499956,72.04252993649988
D,0.0,1629072278.8656564,0.0023690280816667892,71.07084245000368
D,0.0,1629072278.9742506,0.0024310469574478147,72.93140872343444
D,0.0,1629072279.0862467,0.002440116752817298,73.20350258451893
D,0.0,1629072279.198375,0.002437835003685794,73.13505011057381
D,0.0,1629072279.3109572,0.002476186285656611,74.28558856969833
D,0.0,1629072279.4241056,0.0024582135632400886,73.74640689720266
D,0.0,1629072279.53465,0.0024545965944461523,73.63789783338456
D,0.0,1629072279.663686,0.00243098455317234,72.9295365951702
D,0.0,1629072279.766371,0.0024408188162328244,73.22456448698473
D,0.0,1629072279.8736682,0.002387394923093553,71.6218476928066
D,0.0,1629072279.9825692,0.0024575652411640923,73.72695723492276
D,0.0,1629072280.0945134,0.002464105423901144,73.92316271703432
D,0.0,1629072280.2062674,0.002532390771425617,75.97172314276851
D,0.0,1629072280.3127396,0.0024011165481913196,72.03349644573959
D,0.0,1629072280.4271317,0.0023546624174046464,70.6398725221394
D,0.0,1629072280.5391436,0.002353207155899016,70.59621467697046
D,0.0,1629072280.647166,0.002086708333079125,62.60124999237375
D,0.0,1629072280.7639225,0.0020686878489913534,62.0606354697406
D,0.0,1629072280.8770013,0.0018470284557558342,55.41085367267503
D,0.0,1629072280.9886026,0.0017249871957138458,51.74961587141537
D,0.0,1629072281.102006,0.0015690865631190043,47.07259689357013
D,0.0,1629072281.2166786,0.0014707134587892395,44.12140376367718
D,0.0,1629072281.3385322,0.001423390908438846,42.70172725316538
D,0.0,1629072281.4681144,0.0012278397304143884,36.83519191243165
D,0.0,1629072281.5828753,0.0011342685002267532,34.028055006802596
D,0.0,1629072281.7099822,0.0011174959302758807,33.52487790827642
D,0.0,1629072281.8145862,0.001184464530666654,35.53393591999962
D,0.0,1629072281.929156,0.0011248609094074542,33.74582728222362
D,0.0,1629072282.03449,0.0011328069007475365,33.9842070224261
D,0.0,1629072282.1562045,0.001120227875770128,33.60683627310384
D,0.0,1629072282.2582161,0.0011761501146916485,35.284503440749454
D,0.0,1629072282.3660653,0.0012498941295756858,37.49682388727057
D,0.0,1629072282.482527,0.0012574299324450357,37.722897973351074
D,0.0,1629072282.5898407,0.0013119499448888705,39.35849834666611
D,0.0,1629072282.7031612,0.001284794338797099,38.543830163912965
D,0.0,1629072282.8116288,0.0013136859301126746,39.410577903380236
D,0.0,1629072282.9234383,0.0014100333666288286,42.30100099886486
D,0.0,1629072283.0431573,0.0014761753389182252,44.28526016754675
D,0.0,1629072283.144375,0.0015134379357355594,45.40313807206678
D,0.0,1629072283.2541394,0.001598652267158941,47.95956801476823
D,0.0,1629072283.3693547,0.0016675394819789108,50.02618445936732
D,0.0,1629072283.4832046,0.0018070928989227008,54.212786967681026
D,0.0,1629072283.601583,0.0018711405921655556,56.134217764966664
D,0.0,1629072283.7115078,0.001969166921663884,59.07500764991652
D,0.0,1629072283.8232048,0.0020678394384791186,62.035183154373556
D,0.0,1629072283.9313865,0.0021298116061551717,63.89434818465516
D,0.0,1629072284.0537856,0.002166773444919137,65.0032033475741
D,0.0,1629072284.1711407,0.0021993025089268787,65.97907526780635
D,0.0,1629072284.2800908,0.002219818388811323,66.59455166433969
D,0.0,1629072284.3978522,0.00225112454332182,67.5337362996546
D,0.0,1629072284.5169494,0.0022124734053377945,66.37420216013383
D,0.0,1629072284.6326456,0.002262553759725726,67.87661279177178
D,0.0,1629072284.742635,0.0022263768870256833,66.79130661077049
D,0.0,1629072284.8576012,0.0021629367392856096,64.88810217856829
D,0.0,1629072284.967147,0.0021914128742990657,65.74238622897197
D,0.0,1629072285.0819137,0.0021534078533941943,64.60223560182583
D,0.0,1629072285.1950295,0.002124006465425167,63.720193962755005
D,0.0,1629072285.309913,0.001985609853203529,59.56829559610586
D,0.0,1629072285.4181545,0.0018876482016240285,56.62944604872085
D,0.0,1629072285.530632,0.0018049427516456718,54.14828254937015
D,0.0,1629072285.644649,0.001766207398597193,52.98622195791579
D,0.0,1629072285.752742,0.0016612281527560934,49.8368445826828
D,0.0,1629072285.8644874,0.001535362095937788,46.06086287813364
D,0.0,1629072285.9694877,0.0015118215566953465,45.35464670086039
D,0.0,1629072286.0984974,0.0013983811903168812,41.951435709506434
D,0.0,1629072286.206855,0.0013123641708148851,39.37092512444655
D,0.0,1629072286.3259113,0.00122126629282046,36.6379887846138
D,0.0,1629072286.463534,0.00109310978291473,32.7932934874419
D,0.0,1629072286.5865805,0.0009377267323131803,28.131801969395408
D,0.0,1629072286.7119942,0.0007736530242012586,23.20959072603776
D,0.0,1629072286.8261409,0.0007172927716086641,21.518783148259924
D,0.0,1629072286.9352064,0.0,0.0
D,0.0,1629072287.0531762,0.0,0.0
D,0.0,1629072287.1660945,0.0,0.0
D,0.0,1629072287.275304,0.0,0.0
D,0.0,1629072287.400098,-0.0007912908833394081,-23.738726500182242
D,0.0,1629072287.5089161,-0.0007791461494322255,-23.374384482966764
D,0.0,1629072287.623652,-0.00075468185432823,-22.6404556298469
D,0.0,1629072287.7447772,-0.00043589082560259695,-13.076724768077908
D,0.0,1629072287.8643584,0.00019741432018908052,5.9224296056724155
D,0.0,1629072287.9757943,0.00034745360134245907,10.423608040273772
D,0.0,1629072288.0808094,0.00060048685275594,18.0146055826782
D,0.0,1629072288.1933262,0.000615309892616194,18.45929677848582
D,0.0,1629072288.3078299,0.0006438138417793778,19.314415253381334
D,0.0,1629072288.4128556,-6.902482264297672e-05,-2.0707446792893016
D,0.0,1629072288.5252247,-0.0003048975975781067,-9.146927927343201
D,0.0,1629072288.6427882,-0.0005595471009497369,-16.786413028492106
D,0.0,1629072288.7561817,-0.000557930795329757,-16.73792385989271
D,0.0,1629072288.8582745,-0.0004932779336170694,-14.798338008512081
D,0.0,1629072288.9661279,3.1355195491492772e-06,0.09406558647447831
D,0.0,1629072289.0750995,0.0003961253581272749,11.883760743818247
D,0.0,1629072289.1822429,0.0004958499662272848,14.875498986818544
D,0.0,1629072289.2927783,0.000500182014522066,15.00546043566198
D,0.0,1629072289.4157052,0.0005304221706729237,15.912665120187713
D,0.0,1629072289.5286205,0.00017309013123283914,5.192703936985174
D,0.0,1629072289.6772852,-0.00023415587488638054,-7.024676246591416
D,0.0,1629072289.7808733,-0.000508802347157186,-15.26407041471558
D,0.0,1629072289.918037,-0.0004955243973618556,-14.865731920855666
D,0.0,1629072290.0243993,-0.0003874937536805374,-11.624812610416122
D,0.0,1629072290.1287718,-0.00041103035960887593,-12.330910788266277
D,0.0,1629072290.2410126,0.00018232952314647518,5.4698856943942555
D,0.0,1629072290.3500772,0.0004430170038042115,13.290510114126343
D,0.0,1629072290.4598813,0.0005759434186243709,17.27830255873113
D,0.0,1629072290.574858,0.0006127266427854132,18.381799283562398
D,0.0,1629072290.702839,0.001159539335258213,34.78618005774639
D,0.0,1629072290.8135626,0.0012293872620478177,36.88161786143453
D,0.0,1629072290.925552,0.0012994375438004665,38.983126314013994
D,0.0,1629072291.0356622,0.0014406270789355617,43.21881236806685
D,0.0,1629072291.1437223,0.001523896878199319,45.716906345979574
D,0.0,1629072291.2586584,0.0014689918815870482,44.06975644761144
D,0.0,1629072291.3725412,0.0015685562071373646,47.05668621412094
D,0.0,1629072291.4759653,0.0016598604325960744,49.79581297788223
D,0.0,1629072291.5955052,0.0016772054291738095,50.31616287521429
D,0.0,1629072291.7031467,0.0018642395663598242,55.92718699079472
D,0.0,1629072291.814893,0.0019127970960501643,57.383912881504926
D,0.0,1629072291.926903,0.0020104787689002256,60.31436306700677
D,0.0,1629072292.0292814,0.0020159051213686366,60.4771536410591
D,0.0,1629072292.1481981,0.002109374355289989,63.28123065869967
D,0.0,1629072292.2592154,0.0021913647036662723,65.74094110998817
D,0.0,1629072292.3716881,0.002183225968884534,65.49677906653602
D,0.0,1629072292.477022,0.0022537448769174434,67.6123463075233
D,0.0,1629072292.5876122,0.002274841482534081,68.24524447602242
D,0.0,1629072292.695152,0.0024952935480026493,74.85880644007948
D,0.0,1629072292.8150482,0.0025537671030219197,76.61301309065759
D,0.0,1629072292.92835,0.002590291571305192,77.70874713915576
D,0.0,1629072293.0341475,0.0025713267406439633,77.1398022193189
D,0.0,1629072293.1421041,0.0026732035036980293,80.19610511094088
D,0.0,1629072293.254072,0.0027550664407924794,82.65199322377438
D,0.0,1629072293.3656948,0.0028270273298706154,84.81081989611846
D,0.0,1629072293.4752681,0.0029605148740902056,88.81544622270616
D,0.0,1629072293.587087,0.0030768580854637533,92.30574256391259
D,0.0,1629072293.6939685,0.0030507960811680932,91.5238824350428
D,0.0,1629072293.8086858,0.003072162821178298,92.16488463534894
D,0.0,1629072293.9202323,0.003271909499782657,98.1572849934797
D,0.0,1629072294.027737,0.0034342285173275568,103.02685551982671
D,0.0,1629072294.1388535,0.0035767078985373983,107.30123695612195
D,0.0,1629072294.2498147,0.0039027379109184226,117.08213732755269
D,0.0,1629072294.3554904,0.003970705502853583,119.12116508560749
D,0.0,1629072294.470519,0.0037924069642885014,113.77220892865503
D,0.0,1629072294.5820546,0.003862895318899361,115.88685956698083
D,0.0,1629072294.6853356,0.0038060478972600214,114.18143691780064
D,0.0,1629072294.8021066,0.0036584337741514773,109.75301322454432
D,0.0,1629072294.9149256,0.003788091815665377,113.64275446996132
D,0.0,1629072295.023547,0.003929734735488584,117.89204206465752
D,0.0,1629072295.15325,0.0038134574663133977,114.40372398940193
D,0.0,1629072295.265831,0.004119400254284136,123.58200762852407
D,0.0,1629072295.3829849,0.004395804204530808,131.87412613592423
D,0.0,1629072295.4940298,0.0042249237558883036,126.7477126766491
D,0.0,1629072295.6115003,0.004295724738732593,128.8717421619778
D,0.0,1629072295.7197354,0.004359741738077894,130.79225214233682
D,0.0,1629072295.8479898,0.004616814222124052,138.50442666372157
D,0.0,1629072295.9492412,0.0045966980542347016,137.90094162704105
D,0.0,1629072296.0625741,0.0047224964610473735,141.6748938314212
D,0.0,1629072296.2005854,0.004720317469746808,141.60952409240423
D,0.0,1629072296.3100822,0.004697830637257434,140.93491911772304
D,0.0,1629072296.4154093,0.004836610525840237,145.09831577520708
D,0.0,1629072296.523054,0.004936121119510398,148.08363358531193
D,0.0,1629072296.6401007,0.004984937053889749,149.54811161669247
D,0.0,1629072296.7732182,0.005138427888406179,154.15283665218536
D,0.0,1629072296.8812044,0.005214308816652123,156.4292644995637
D,0.0,1629072296.9919012,0.004989916051066091,149.69748153198273
D,0.0,1629072297.1139808,0.005219901275878323,156.59703827634968
D,0.0,1629072297.219484,0.005280628338927552,158.41885016782655
D,0.0,1629072297.3306391,0.005269140949089203,158.0742284726761
D,0.0,1629072297.4413772,0.005621043318310619,168.63129954931858
D,0.0,1629072297.5522954,0.005546522884267155,166.39568652801464
D,0.0,1629072297.6593444,0.005708090006678633,171.242700200359
D,0.0,1629072297.774373,0.005744055312219527,172.3216593665858
D,0.0,1629072297.8815994,0.005923608777646076,177.70826332938228
D,0.0,1629072297.9925258,0.005922967641921996,177.68902925765988
D,0.0,1629072298.0995862,0.005866351372723953,175.99054118171858
D,0.0,1629072298.2173712,0.005933653461960451,178.00960385881353
D,0.0,1629072298.3248947,0.006170820777849087,185.12462333547262
D,0.0,1629072298.432193,0.006248739443751344,187.46218331254033
D,0.0,1629072298.5387373,0.006099727238192473,182.99181714577418
D,0.0,1629072298.6457715,0.006163462724628409,184.90388173885228
D,0.0,1629072298.7637458,0.00649268342736216,194.7805028208648
D,0.0,1629072298.8650975,0.006548720715721192,196.46162147163577
D,0.0,1629072298.9737573,0.006629882961003309,198.8964888300993
D,0.0,1629072299.0867555,0.006629945677790392,198.89837033371177
D,0.0,1629072299.194447,0.006792623188820671,203.77869566462013
D,0.0,1629072299.320768,0.006836648697811441,205.09946093434323
D,0.0,1629072299.4364927,0.006831381212087073,204.9414363626122
D,0.0,1629072299.554465,0.007045270683450445,211.35812050351336
D,0.0,1629072299.6614816,0.006946861757867243,208.4058527360173
D,0.0,1629072299.7668061,0.0070166852419192086,210.50055725757628
D,0.0,1629072299.8733494,0.007236133118249755,217.08399354749267
