UD,target_m,time_s,Vcommand_mps,Vcommand_RPM
D,0.0,1629072299.9855819,0.007302541713045127,219.0762513913538
D,0.0,1629072300.0910647,0.007039203729533433,211.17611188600299
D,0.0,1629072300.2148254,0.00726054402161174,217.81632064835222
D,0.0,1629072300.3177042,0.007419795967247147,222.5938790174144
D,0.0,1629072300.4385507,0.007369020669491921,221.07062008475762
D,0.0,1629072300.545623,0.007368072805505565,221.04218416516693
D,0.0,1629072300.659391,0.007429231620015339,222.87694860046017
D,0.0,1629072300.7595437,0.007423734246129206,222.71202738387618
D,0.0,1629072300.8725405,0.007468960820676399,224.068824620292
D,0.0,1629072300.9797237,0.007508470182699515,225.25410548098546
D,0.0,1629072301.0886989,0.007569819060565761,227.0945718169728
D,0.0,1629072301.2192566,0.007662697805707414,229.88093417122244
D,0.0,1629072301.3264217,0.007659725689713098,229.79177069139294
D,0.0,1629072301.4337127,0.007788567076886382,233.65701230659147
D,0.0,1629072301.5390701,0.007847355788698149,235.42067366094446
D,0.0,1629072301.645822,0.007898904954952508,236.96714864857523
D,0.0,1629072301.7618632,0.00791905770565995,237.5717311697985
D,0.0,1629072301.869447,0.007975007477780193,239.25022433340578
D,0.0,1629072301.9790642,0.00798980691775583,239.69420753267488
D,0.0,1629072302.0915203,0.008142117758041387,244.26353274124162
D,0.0,1629072302.205758,0.008109633775619712,243.28901326859136
D,0.0,1629072302.3180065,0.008251371937834411,247.54115813503233
D,0.0,1629072302.4349434,0.008228003270370716,246.8400981111215
D,0.0,1629072302.5371103,0.008308632762305146,249.25898286915438
D,0.0,1629072302.6518893,0.008364425482812278,250.93276448436833
D,0.0,1629072302.7618744,0.008420732905564875,252.6219871669462
D,0.0,1629072302.8766975,0.008462523730243181,253.87571190729545
D,0.0,1629072302.9841528,0.008566471593885683,256.9941478165705
D,0.0,1629072303.0914006,0.008624481860693832,258.73445582081496
D,0.0,1629072303.2074862,0.008648454351059461,259.4536305317838
D,0.0,1629072303.3159192,0.008685756281017823,260.5726884305347
D,0.0,1629072303.4311087,0.008696028055034504,260.88084165103515
D,0.0,1629072303.5501015,0.008800259889907685,264.00779669723056
D,0.0,1629072303.665841,0.008862308616733242,265.86925850199725
D,0.0,1629072303.7766523,0.00891073037684928,267.3219113054784
D,0.0,1629072303.8839686,0.008968827668231956,269.06483004695866
D,0.0,1629072303.988435,0.009006900808705497,270.20702426116486
D,0.0,1629072304.092021,0.009061189387757027,271.8356816327108
D,0.0,1629072304.2171333,0.0091496618377749,274.489855133247
D,0.0,1629072304.3242226,0.00919499833440372,275.8499500321116
D,0.0,1629072304.42964,0.009250730369493265,277.521911084798
D,0.0,1629072304.5364838,0.009247391893385363,277.4217568015609
D,0.0,1629072304.6451077,0.00937524608895657,281.2573826686971
D,0.0,1629072304.7551246,0.009379859860873972,281.39579582621917
D,0.0,1629072304.8667264,0.009492594677984613,284.7778403395384
D,0.0,1629072304.978075,0.00946701991297345,284.01059738920355
D,0.0,1629072305.0870326,0.00963285194191426,288.9855582574278
D,0.0,1629072305.2041388,0.00956386427605855,286.91592828175646
D,0.0,1629072305.3162003,0.009623761550307567,288.712846509227
D,0.0,1629072305.423929,0.009681501823197653,290.44505469592957
D,0.0,1629072305.5307288,0.009751222127992168,292.536663839765
D,0.0,1629072305.6460552,0.009766423889810331,292.99271669430993
D,0.0,1629072305.7532024,0.009817225656147387,294.5167696844216
D,0.0,1629072305.8627722,0.009941651195862641,298.2495358758792
D,0.0,1629072305.970508,0.01000981411898566,300.2944235695698
D,0.0,1629072306.08285,0.010054133994394383,301.62401983183145
D,0.0,1629072306.2094562,0.010051696036502793,301.55088109508375
D,0.0,1629072306.3212156,0.010042297376928591,301.26892130785774
D,0.0,1629072306.434496,0.010090309650951416,302.70928952854246
D,0.0,1629072306.5520751,0.010240388054532569,307.21164163597706
D,0.0,1629072306.6773179,0.010286537482901158,308.5961244870348
D,0.0,1629072306.790301,0.01031016882850611,309.30506485518333
D,0.0,1629072306.9021254,0.010374916721897035,311.2475016569111
D,0.0,1629072307.0138621,0.010486941646049856,314.6082493814957
D,0.0,1629072307.126997,0.01044319124728242,313.2957374184726
D,0.0,1629072307.2358897,0.010563809971085827,316.9142991325748
D,0.0,1629072307.362402,0.0105509703640491,316.529110921473
D,0.0,1629072307.4953632,0.010600172816776814,318.00518450330446
D,0.0,1629072307.6023726,0.010663776958616814,319.9133087585044
D,0.0,1629072307.7094667,0.010676937189940065,320.30811569820196
D,0.0,1629072307.8308387,0.010754383155772455,322.6314946731736
D,0.0,1629072307.9421923,0.010820362949092858,324.61088847278575
D,0.0,1629072308.0463963,0.01087190150944669,326.1570452834007
D,0.0,1629072308.1614177,0.01090881038894577,327.2643116683731
D,0.0,1629072308.2682145,0.01089590033344395,326.87701000331845
D,0.0,1629072308.404104,0.010969637324552804,329.0891197365841
D,0.0,1629072308.5237632,0.01091071739756999,327.3215219270997
D,0.0,1629072308.633652,0.011031720111162694,330.9516033348808
D,0.0,1629072308.7649176,0.011025284150198756,330.75852450596267
D,0.0,1629072308.8769975,0.011026338694279537,330.7901608283861
D,0.0,1629072308.993384,0.011076080081277102,332.282402438313
D,0.0,1629072309.1149578,0.0014155,42.465
D,0.0,1629072309.2589316,0.0012495,37.485
D,0.0,1629072309.371837,0.00114025,34.2075
D,0.0,1629072309.4809039,0.00103025,30.907499999999995
D,0.0,1629072309.5862582,0.0009515,28.545
D,0.0,1629072309.6961348,0.0008730000000000001,26.19
D,0.0,1629072309.8065152,0.00081,24.299999999999997
D,0.0,1629072309.9213243,0.0007585000000000001,22.755
D,0.0,1629072310.0455108,0.00070975,21.292499999999997
D,0.0,1629072310.167804,0.00068225,20.467499999999998
D,0.0,1629072310.2680094,0.00066725,20.017500000000002
D,0.0,1629072310.3761232,0.0006595,19.785
D,0.0,1629072310.492168,0.0006507500000000001,19.5225
D,0.0,1629072310.605897,0.000644,19.32
D,0.0,1629072310.7270145,0.0006297500000000001,18.892500000000002
D,0.0,1629072310.8376415,0.0006225,18.675
D,0.0,1629072310.9450305,0.00061775,18.5325
D,0.0,1629072311.0491102,0.00061375,18.4125
D,0.0,1629072311.1749258,0.00060775,18.232499999999998
D,0.0,1629072311.2793858,0.0006015,18.045
D,0.0,1629072311.3999002,0.00059475,17.8425
D,0.0,1629072311.5104609,0.0005885,17.655
D,0.0,1629072311.6205943,0.0005825,17.475
D,0.0,1629072311.727687,0.0005755,17.264999999999997
D,0.0,1629072311.8389204,0.000569,17.069999999999997
D,0.0,1629072311.943466,0.0005625,16.874999999999996
D,0.0,1629072312.0559134,0.000558,16.740000000000002
D,0.0,1629072312.1688368,0.0005525,16.575
D,0.0,1629072312.280729,0.00054725,16.4175
D,0.0,1629072312.4117608,0.0005394999999999999,16.185
D,0.0,1629072312.5186071,0.00053375,16.012500000000003
D,0.0,1629072312.6260483,0.00052625,15.7875
D,0.0,1629072312.730945,0.0005195,15.584999999999999
D,0.0,1629072312.8636353,0.000513,15.39
D,0.0,1629072312.984829,0.0005065,15.195
D,0.0,1629072313.1016243,0.000501,15.030000000000001
D,0.0,1629072313.2138455,0.00049525,14.8575
D,0.0,1629072313.3408904,0.00048925,14.677499999999998
D,0.0,1629072313.454707,0.0004835,14.505
D,0.0,1629072313.5637624,0.00047725,14.3175
D,0.0,1629072313.6779954,0.00047025,14.1075
D,0.0,1629072313.7955863,0.00046575,13.9725
D,0.0,1629072313.9014733,0.00045925,13.777500000000002
D,0.0,1629072314.0304193,0.0004535,13.605
D,0.0,1629072314.137263,0.00044775,13.4325
D,0.0,1629072314.255768,0.00044275,13.282499999999999
D,0.0,1629072314.3595555,0.00043775000000000004,13.132500000000002
D,0.0,1629072314.4778292,0.00042950000000000003,12.885
D,0.0,1629072314.5799978,0.00042300000000000004,12.690000000000001
D,0.0,1629072314.7156258,0.00041900000000000005,12.57
D,0.0,1629072314.8168654,0.00041625000000000006,12.487500000000002
D,0.0,1629072314.9472127,0.0004115,12.344999999999999
D,0.0,1629072315.0780435,0.0004075,12.225
D,0.0,1629072315.1845803,0.00040324999999999996,12.097499999999998
D,0.0,1629072315.3067017,0.000398,11.940000000000001
D,0.0,1629072315.4261224,0.0003935,11.805000000000001
D,0.0,1629072315.540422,0.00038825000000000003,11.6475
D,0.0,1629072315.6476378,0.00038500000000000003,11.55
D,0.0,1629072315.7586398,0.00038175000000000004,11.4525
D,0.0,1629072315.8617384,0.00037725,11.317499999999999
D,0.0,1629072315.973755,0.000373,11.19
D,0.0,1629072316.080312,0.000369,11.07
D,0.0,1629072316.1920815,0.00036525,10.9575
D,0.0,1629072316.304074,0.000361,10.829999999999998
D,0.0,1629072316.4111729,0.00035775,10.732499999999998
D,0.0,1629072316.5231457,0.00035400000000000004,10.620000000000001
D,0.0,1629072316.6364272,0.00035025000000000003,10.5075
D,0.0,1629072316.7487946,0.00034675000000000005,10.402500000000002
D,0.0,1629072316.8610523,0.0003415,10.245000000000001
D,0.0,1629072316.972332,0.00033700000000000006,10.110000000000001
D,0.0,1629072317.0841513,0.00033125,9.9375
D,0.0,1629072317.195907,0.00032750000000000005,9.825000000000001
D,0.0,1629072317.3082366,0.00032425000000000005,9.727500000000001
D,0.0,1629072317.421449,0.00032075,9.6225
D,0.0,1629072317.539008,0.00031625,9.4875
D,0.0,1629072317.6461475,0.00031325,9.397499999999999
D,0.0,1629072317.7584996,0.00031025,9.3075
D,0.0,1629072317.870254,0.000307,9.209999999999999
D,0.0,1629072317.979923,0.0003035,9.105
D,0.0,1629072318.0910594,0.00030025,9.0075
D,0.0,1629072318.2023365,0.00029675000000000003,8.9025
D,0.0,1629072318.310888,0.00029325000000000005,8.797500000000001
D,0.0,1629072318.4232893,0.00028925,8.6775
D,0.0,1629072318.5330644,0.000286,8.58
D,0.0,1629072318.6455255,0.000283,8.489999999999998
D,0.0,1629072318.754336,0.00027925,8.3775
D,0.0,1629072318.8659143,0.000276,8.28
D,0.0,1629072318.9786024,0.00027275,8.1825
D,0.0,1629072319.0950541,0.00026925,8.077499999999999
D,0.0,1629072319.2067084,0.00026649999999999997,7.994999999999998
D,0.0,1629072319.318842,0.000263,7.89
D,0.0,1629072319.4294171,0.00025975,7.7924999999999995
D,0.0,1629072319.5403666,0.000257,7.710000000000001
D,0.0,1629072319.6703362,0.00025375,7.6125
D,0.0,1629072319.7780552,0.00025100000000000003,7.530000000000001
D,0.0,1629072319.8852875,0.00024825,7.447499999999999
D,0.0,1629072319.9933336,0.00024575000000000004,7.372500000000001
D,0.0,1629072320.1073995,0.00024325000000000003,7.297500000000001
D,0.0,1629072320.222014,0.00024050000000000002,7.215000000000001
D,0.0,1629072320.3279076,0.00023775,7.132499999999999
D,0.0,1629072320.4411275,0.00023225,6.9675
D,0.0,1629072320.5468717,0.000229,6.87
D,0.0,1629072320.6663327,0.00022725000000000002,6.817500000000001
D,0.0,1629072320.7951481,0.00022275,6.6825
D,0.0,1629072320.9053364,0.0002205,6.614999999999999
D,0.0,1629072321.0399082,0.000218,6.540000000000001
D,0.0,1629072321.1407332,0.00021625,6.4875
D,0.0,1629072321.2658243,0.00021350000000000004,6.405000000000001
D,0.0,1629072321.3955967,0.000211,6.33
D,0.0,1629072321.499958,0.00020875,6.262499999999999
D,0.0,1629072321.6140926,0.00020675,6.202500000000001
D,0.0,1629072321.7269547,0.00020475,6.142499999999999
D,0.0,1629072321.8377175,0.00020225,6.0675
D,0.0,1629072321.9440193,0.0002005,6.015
D,0.0,1629072322.0614617,0.00019825,5.9475
D,0.0,1629072322.191019,0.000196,5.88
D,0.0,1629072322.297619,0.00019375000000000002,5.812500000000001
D,0.0,1629072322.4024768,0.00019150000000000002,5.745000000000001
D,0.0,1629072322.508246,0.00018875,5.6625
D,0.0,1629072322.6182482,0.00018675,5.602500000000001
D,0.0,1629072322.728183,0.00018425,5.5275
D,0.0,1629072322.8478725,0.00018225,5.4675
D,0.0,1629072322.949183,0.00018025000000000002,5.407500000000001
D,0.0,1629072323.060626,0.00017875,5.3625
D,0.0,1629072323.1694531,0.00017625,5.2875
D,0.0,1629072323.2835495,0.00017425,5.2275
D,0.0,1629072323.3944073,0.00017225,5.1675
D,0.0,1629072323.5058045,0.00017,5.1000000000000005
D,0.0,1629072323.6179066,0.00016825,5.047499999999999
D,0.0,1629072323.7296712,0.00016675000000000001,5.0024999999999995
D,0.0,1629072323.8420942,0.00016525000000000003,4.9575000000000005
D,0.0,1629072323.9551444,0.00016325,4.8975
D,0.0,1629072324.0734391,0.0001615,4.845
D,0.0,1629072324.1844018,0.00015975,4.7924999999999995
D,0.0,1629072324.292948,0.00015825,4.7475
D,0.0,1629072324.4032657,0.00015725,4.7175
D,0.0,1629072324.515139,0.0001565,4.695
D,0.0,1629072324.634818,0.00015425,4.6275
D,0.0,1629072324.7411237,0.00015250000000000002,4.575000000000001
D,0.0,1629072324.8483627,0.000151,4.53
D,0.0,1629072324.9599288,0.00014900000000000002,4.470000000000001
D,0.0,1629072325.0730467,0.00014675000000000002,4.4025
D,0.0,1629072325.1842804,0.000145,4.35
D,0.0,1629072325.296168,0.00014350000000000002,4.305000000000001
D,0.0,1629072325.402565,0.00014175,4.2525
D,0.0,1629072325.5111532,0.00013975,4.1925
D,0.0,1629072325.623289,0.00013825,4.1475
D,0.0,1629072325.7347116,0.00013649999999999998,4.095
D,0.0,1629072325.8434637,0.00013450000000000002,4.035
D,0.0,1629072325.954993,0.00013225000000000002,3.9675000000000002
D,0.0,1629072326.064968,0.00013075,3.9225000000000008
D,0.0,1629072326.1757278,0.00012875,3.8625000000000003
D,0.0,1629072326.2876654,0.00012725,3.8175
D,0.0,1629072326.3996618,0.00012550000000000001,3.7650000000000006
D,0.0,1629072326.5055132,0.000124,3.72
D,0.0,1629072326.6207664,0.0001225,3.675
D,0.0,1629072326.7288017,0.00012125,3.6375
D,0.0,1629072326.8395584,0.00011999999999999999,3.5999999999999996
D,0.0,1629072326.9515483,0.00011850000000000001,3.5549999999999997
D,0.0,1629072327.0635068,0.00011725,3.5175
D,0.0,1629072327.1752248,0.000116,3.48
D,0.0,1629072327.283375,0.00011475000000000001,3.4425000000000003
D,0.0,1629072327.3940282,0.0001135,3.405
D,0.0,1629072327.505099,0.000112,3.36
D,0.0,1629072327.617566,0.00011100000000000001,3.3300000000000005
D,0.0,1629072327.724233,0.00010975,3.2925
D,0.0,1629072327.8383179,0.00010850000000000001,3.255
D,0.0,1629072327.9502556,0.00010725000000000002,3.2175000000000007
D,0.0,1629072328.0592184,0.00010625000000000001,3.1875
D,0.0,1629072328.171003,0.0001055,3.165
D,0.0,1629072328.2827344,0.00010425000000000001,3.1275000000000004
D,0.0,1629072328.3906145,0.00010300000000000001,3.0900000000000003
D,0.0,1629072328.5028436,0.00010175,3.0525
D,0.0,1629072328.6143441,0.0001005,3.015
D,0.0,1629072328.723062,9.95e-05,2.9850000000000003
