time_s,cpu_t_degC,motor_command,active_power_W,current_mA,arduino_timestamp_ms,tacho_rpm,imu_x_g,imu_y_g,imu_z_g,WeightOnBit,DrillZ1Position_m,
1615147634.8890212,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0019025,
1615147634.9134085,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0019025,
1615147634.944549,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0019025,
1615147634.9821444,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0019025,
1615147635.0065286,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0019025,
1615147635.0752392,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0019025,
1615147635.1091988,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0019025,
1615147635.1367176,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0019025,
1615147635.18928,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147635.2095742,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147635.2349489,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147635.267622,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147635.293012,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147635.3150246,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147635.3382719,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147635.366288,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0019025,
1615147635.390684,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0019025,
1615147635.4147105,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0019025,
1615147635.4529533,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0019025,
1615147635.4754374,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0019025,
1615147635.5086994,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0019025,
1615147635.5312762,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0019025,
1615147635.5769231,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0019025,
1615147635.6013398,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0019025,
1615147635.6364725,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0019025,
1615147635.684146,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0019025,
1615147635.7076993,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0019025,
1615147635.7509139,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0019025,
1615147635.7818456,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0019025,
1615147635.8021433,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0019025,
1615147635.8648448,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147635.8892288,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147635.9219294,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147635.9627612,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0019025,
1615147635.9827304,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0019025,
1615147636.0184052,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0019025,
1615147636.0627272,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.0966783,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.1191506,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.1524065,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0019025,
1615147636.1749778,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0019025,
1615147636.1968825,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0019025,
1615147636.2445667,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0019025,
1615147636.273137,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0019025,
1615147636.3077013,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0019025,
1615147636.3511596,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147636.3708856,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147636.3931541,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147636.4197235,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147636.4685624,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0019025,
1615147636.5000305,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0019025,
1615147636.5327349,47.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0019025,
1615147636.5680478,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0019025,
1615147636.5969803,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0019025,
1615147636.6429808,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.665868,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.6916587,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0019025,
1615147636.730161,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0019025,
1615147636.7636366,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0019025,
1615147636.7860372,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0019025,
1615147636.8115551,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0019025,
1615147636.836895,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0019025,
1615147636.8598883,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0019025,
1615147636.88111,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0019025,
1615147636.9059925,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0019025,
1615147636.956094,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147636.9804804,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147637.0183752,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147637.051051,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.075521,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.0980473,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.1238115,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0019025,
1615147637.1553411,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0019025,
1615147637.1797311,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0019025,
1615147637.2072682,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0019025,
1615147637.2504303,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147637.272587,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147637.3031466,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147637.3303428,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0019025,
1615147637.353199,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0019025,
1615147637.3808267,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0019025,
1615147637.4051926,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0019025,
1615147637.4306045,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0019025,
1615147637.4507756,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0019025,
1615147637.4766636,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0019025,
1615147637.5072792,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0019025,
1615147637.5316663,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0019025,
1615147637.5558152,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0019025,
1615147637.5937066,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0019025,
1615147637.6314332,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147637.6533904,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147637.6846972,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147637.7104368,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0019025,
1615147637.7512004,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0019025,
1615147637.7806907,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0019025,
1615147637.8082542,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.843445,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.8642023,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0019025,
1615147637.90203,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0019025,
1615147637.9412937,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0019025,
1615147637.965675,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0019025,
1615147638.0085497,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0019025,
1615147638.039607,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0019025,
1615147638.0877178,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147638.1371126,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147638.161501,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147638.2089443,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147638.2337697,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0019025,
1615147638.2569788,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0019025,
1615147638.300113,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0019025,
1615147638.3362012,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.0,0.0019025,
1615147638.375601,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.0,0.0019025,
1615147638.4046218,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.0,0.0019025,
1615147638.4300096,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.0,0.0019025,
1615147638.4541647,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147638.473451,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147638.5015695,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0019025,
1615147638.525985,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0019025,
1615147638.5710742,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0019025,
1615147638.5924945,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0019025,
1615147638.6268253,47.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0019025,
1615147638.6522613,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0019025,
1615147638.6765292,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147638.7009118,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147638.7438648,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147638.776531,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0019025,
1615147638.7986264,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0019025,
1615147638.8295863,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0019025,
1615147638.8571517,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0019025,
1615147638.8780024,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0019025,
1615147638.8987174,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0019025,
1615147638.933492,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0019025,
1615147638.9701786,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0019025,
1615147638.9945533,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0019025,
1615147639.0495956,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147639.0737984,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147639.0964532,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0019025,
1615147639.137466,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.0,0.0019025,
1615147639.1734123,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.0,0.0019025,
1615147639.1992583,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.0,0.0019025,
1615147639.2704704,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147639.2948508,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147639.3192444,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0019025,
1615147639.3499906,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0019025,
1615147639.3703532,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0019025,
1615147639.3947415,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0019025,
1615147639.4381225,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0019025,
1615147639.4683065,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0019025,
1615147639.4964972,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0019025,
1615147639.5190866,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0019025,
1615147639.5466018,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0019025,
1615147639.5677812,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0019025,
1615147639.6054676,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0019025,
1615147639.6386724,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0019025,
1615147639.666372,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0019025,
1615147639.68642,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0019025,
1615147639.7138503,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0019025,
1615147639.7363448,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0019025,
1615147639.7647188,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0019025,
1615147639.789107,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0019025,
1615147639.8134384,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0019025,
1615147639.840684,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147639.863228,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147639.8933911,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0019025,
1615147639.9515336,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0019025,
1615147639.9743,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0019025,
1615147640.0153203,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0019025,
1615147640.0479093,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0019025,
1615147640.067957,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0019025,
1615147640.0889153,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0019025,
1615147640.126404,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0019025,
1615147640.149414,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147640.1738036,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147640.2013166,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147640.2453518,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147640.2697306,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0019025,
1615147640.32098,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0019025,
1615147640.3559687,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0019025,
1615147640.3919458,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0019025,
1615147640.4431877,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0019025,
1615147640.4661324,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0019025,
1615147640.497084,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0019025,
