time_s,cpu_t_degC,motor_command,active_power_W,current_mA,arduino_timestamp_ms,tacho_rpm,imu_x_g,imu_y_g,imu_z_g,WeightOnBit,DrillZ1Position_m,
1615147640.5413067,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0019025,
1615147640.5656629,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0019025,
1615147640.5966036,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0019025,
1615147640.651465,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0019025,
1615147640.6758604,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0019025,
1615147640.7157452,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147640.749262,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147640.7736514,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147640.7957156,50.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0019025,
1615147640.818282,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0019025,
1615147640.8472643,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0019025,
1615147640.876721,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0019025,
1615147640.896468,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0019025,
1615147640.9172223,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0019025,
1615147640.9572508,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0019025,
1615147640.984422,50.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0019025,
1615147641.0096254,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0019025,
1615147641.0387917,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0019025,
1615147641.0760555,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0019025,
1615147641.106523,50.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0019025,
1615147641.129112,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147641.1534953,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147641.176453,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0019025,
1615147641.2195086,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0019025,
1615147641.2452285,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0019025,
1615147641.2785075,48.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0019025,
1615147641.3086255,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0019025,
1615147641.3429139,49.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0019025,
1615147641.3637352,50.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0019025,
1615147641.387206,49.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0019025,
1615147641.420209,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0019025,
1615147641.4405284,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0019025,
1615147641.464915,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0019025,
1615147641.5035694,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147641.5388894,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147641.5632796,48.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0019025,
1615147641.5937366,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-25.0,0.0019025,
1615147641.623238,50.147,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,83.0,0.0019025,
1615147641.6440399,50.147,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,83.0,0.0019025,
1615147641.6666808,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,83.0,0.0019025,
1615147641.694064,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,83.0,0.0019025,
1615147641.732086,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,117.0,0.0019025,
1615147641.7514057,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,117.0,0.0019025,
1615147641.7795544,50.147,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,117.0,0.0019025,
1615147641.8175294,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,319.0,0.0019025,
1615147641.8598804,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,319.0,0.0019025,
1615147641.8923202,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,319.0,0.0019025,
1615147641.919895,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-22.0,0.0019025,
1615147641.9444554,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-22.0,0.0019025,
1615147641.979466,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-22.0,0.0019025,
1615147642.0022037,50.147,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-22.0,0.0019025,
1615147642.031479,50.634,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-61.0,0.0019025,
1615147642.0514393,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,-61.0,0.0019025,
1615147642.0901427,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,39.0,0.0019025,
1615147642.1298265,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,39.0,0.0019025,
1615147642.1505728,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,39.0,0.0019025,
1615147642.1830823,48.686,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,39.0,0.0019025,
1615147642.2208028,49.173,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,36.0,0.0019025,
1615147642.2695572,49.66,0.0,0.0,0.0,5968,0.0,0.2933,0.0159,0.9591,53.0,0.0019025,
1615147642.326012,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,53.0,0.0019025,
1615147642.3453372,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,53.0,0.0019025,
1615147642.3712144,51.121,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,53.0,0.0019025,
1615147642.3985026,51.121,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,10.0,0.0019025,
1615147642.4237416,50.147,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,10.0,0.0019025,
1615147642.448153,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,10.0,0.0019025,
1615147642.4833274,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,10.0,0.0019025,
1615147642.5060532,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,66.0,0.0019025,
1615147642.5292118,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,66.0,0.0019025,
1615147642.5536072,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,66.0,0.0019025,
1615147642.5797493,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,66.0,0.0019025,
1615147642.6003573,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,63.0,0.0019025,
1615147642.6214716,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,63.0,0.0019025,
1615147642.6458797,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,63.0,0.0019025,
1615147642.6749604,50.147,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,63.0,0.0019025,
1615147642.703167,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,-33.0,0.0019025,
1615147642.726771,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,-33.0,0.0019025,
1615147642.7592852,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,-33.0,0.0019025,
1615147642.7920244,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,-33.0,0.0019025,
1615147642.816421,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,148.0,0.0019025,
1615147642.8606014,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,148.0,0.0019025,
1615147642.8864303,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,150.0,0.0019025,
1615147642.9169047,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,150.0,0.0019025,
1615147642.937822,49.66,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,150.0,0.0019025,
1615147642.9605758,48.686,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,150.0,0.0019025,
1615147642.9942179,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,46.0,0.0019025,
1615147643.0146787,49.173,0.0,0.0,0.0,5988,0.0,0.2935,0.0157,0.9562,46.0,0.0019025,
1615147643.042609,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,46.0,0.0019025,
1615147643.0706453,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,46.0,0.0019025,
1615147643.1097443,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,41.0,0.0019025,
1615147643.1403012,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,41.0,0.0019025,
1615147643.1661692,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,41.0,0.0019025,
1615147643.1908417,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,94.0,0.0019025,
1615147643.2108812,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,94.0,0.0019025,
1615147643.2404976,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,94.0,0.0019025,
1615147643.2868876,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,77.0,0.0019025,
1615147643.3092904,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,77.0,0.0019025,
1615147643.3300507,48.686,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,77.0,0.0019025,
1615147643.4062998,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,86.0,0.0019025,
1615147643.4276118,50.147,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,86.0,0.0019025,
1615147643.451999,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,86.0,0.0019025,
1615147643.480246,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,-38.0,0.0019025,
1615147643.5082202,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,-38.0,0.0019025,
1615147643.549413,50.147,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,-38.0,0.0019025,
1615147643.5726519,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,-38.0,0.0019025,
1615147643.5954394,48.686,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,12.0,0.0019025,
1615147643.6187534,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,12.0,0.0019025,
1615147643.641318,48.686,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,12.0,0.0019025,
1615147643.6687407,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,12.0,0.0019025,
1615147643.6996558,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,178.0,0.0019025,
1615147643.7245076,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,178.0,0.0019025,
1615147643.7572448,49.66,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,178.0,0.0019025,
1615147643.781641,49.173,0.0,0.0,0.0,6042,0.0,0.2937,0.0161,0.9586,178.0,0.0019025,
1615147643.806967,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-56.0,0.0019025,
1615147643.8302763,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-56.0,0.0019025,
1615147643.8565462,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-56.0,0.0019025,
1615147643.904757,48.686,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,132.0,0.0019025,
1615147643.9285238,49.173,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,132.0,0.0019025,
1615147643.9578652,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,132.0,0.0019025,
1615147643.9934714,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,129.0,0.0019025,
1615147644.0309355,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,129.0,0.0019025,
1615147644.0540736,49.173,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,129.0,0.0019025,
1615147644.075159,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,40.0,0.0019025,
1615147644.101136,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,40.0,0.0019025,
1615147644.1296813,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,40.0,0.0019025,
1615147644.1581314,51.121,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,40.0,0.0019025,
1615147644.1987054,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-41.0,0.0019025,
1615147644.2274535,50.147,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-41.0,0.0019025,
1615147644.2520988,48.686,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-41.0,0.0019025,
1615147644.2847729,49.173,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-16.0,0.0019025,
1615147644.3091748,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-16.0,0.0019025,
1615147644.3394887,49.66,0.0,0.0,0.0,6111,0.0,0.2936,0.0165,0.9589,-16.0,0.0019025,
1615147644.3804154,48.686,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,131.0,0.0019025,
1615147644.4016151,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,131.0,0.0019025,
1615147644.4371834,49.173,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,131.0,0.0019025,
1615147644.4599075,49.173,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,131.0,0.0019025,
1615147644.4844239,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,147.0,0.0019025,
1615147644.5088167,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,147.0,0.0019025,
1615147644.5313764,49.173,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,147.0,0.0019025,
1615147644.564017,48.686,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,147.0,0.0019025,
1615147644.5865622,48.686,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,46.0,0.0019025,
1615147644.6166437,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,46.0,0.0019025,
1615147644.679301,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,145.0,0.0019025,
1615147644.7026675,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,145.0,0.0019025,
1615147644.750709,49.173,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,63.0,0.0019025,
1615147644.7964778,50.147,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,63.0,0.0019025,
1615147644.8242,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,63.0,0.0019025,
1615147644.853789,49.173,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,63.0,0.0019025,
1615147644.8818667,50.147,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,41.0,0.0019025,
1615147644.9040985,48.686,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,41.0,0.0019025,
1615147644.953796,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,41.0,0.0019025,
1615147644.9764802,48.199,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,91.0,0.0019025,
1615147644.9972162,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,91.0,0.0019025,
1615147645.0400584,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,91.0,0.0019025,
1615147645.0628762,49.66,0.0,0.0,0.0,6179,0.0,0.2938,0.0156,0.9573,87.0,0.0019025,
1615147645.083892,49.173,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,87.0,0.0019025,
1615147645.1118636,49.173,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,87.0,0.0019025,
1615147645.1370978,48.686,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,87.0,0.0019025,
1615147645.1598167,48.686,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,87.0,0.0019025,
1615147645.1811035,50.147,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,27.0,0.0019025,
1615147645.204266,49.173,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,27.0,0.0019025,
1615147645.2416809,49.66,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,116.0,0.0019025,
1615147645.281786,49.66,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,116.0,0.0019025,
1615147645.3061686,50.147,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,116.0,0.0019025,
1615147645.330448,51.121,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,116.0,0.0019025,
1615147645.3716114,49.66,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,20.0,0.0019025,
1615147645.435622,49.66,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,20.0,0.0019025,
1615147645.461346,49.66,0.0,0.0,0.0,6248,0.0,0.2939,0.0166,0.9584,-45.0,0.0019025,
