time_s,active_power_W,current_mA,
0.0,0.0,0.0,
1631463483.0896823,38.94469451904297,535.7606201171875,
1631463483.1929991,38.94469451904297,535.7606201171875,
1631463483.295876,38.94469451904297,535.7606201171875,
1631463483.4063454,38.94469451904297,535.7606201171875,
1631463483.5105956,38.94469451904297,535.7606201171875,
1631463483.6310909,38.94469451904297,535.7606201171875,
1631463483.7402265,38.94469451904297,535.7606201171875,
1631463483.8449874,39.267704010009766,535.7982177734375,
1631463483.9501817,39.267704010009766,535.7982177734375,
1631463484.050932,39.267704010009766,535.7982177734375,
1631463484.1514845,39.267704010009766,535.7982177734375,
1631463484.2618642,39.267704010009766,535.7982177734375,
1631463484.3719873,39.267704010009766,535.7982177734375,
1631463484.4766557,39.267704010009766,535.7982177734375,
1631463484.580565,39.267704010009766,535.7982177734375,
1631463484.685069,39.82484436035156,533.4955444335938,
1631463484.788776,39.82484436035156,533.4955444335938,
1631463484.8974707,39.82484436035156,533.4955444335938,
1631463485.0056818,39.82484436035156,533.4955444335938,
1631463485.113508,39.82484436035156,533.4955444335938,
1631463485.2243044,39.82484436035156,533.4955444335938,
1631463485.3281686,39.82484436035156,533.4955444335938,
1631463485.4317555,39.82484436035156,533.4955444335938,
1631463485.5330088,39.27067184448242,534.52490234375,
1631463485.6347067,39.27067184448242,534.52490234375,
1631463485.7399642,39.27067184448242,534.52490234375,
1631463485.8433182,39.27067184448242,534.52490234375,
1631463485.9471147,39.27067184448242,534.52490234375,
1631463486.0508547,39.27067184448242,534.52490234375,
1631463486.155118,39.27067184448242,534.52490234375,
1631463486.257793,39.27067184448242,534.52490234375,
1631463486.364183,39.95392608642578,532.7317504882812,
1631463486.4663079,39.95392608642578,532.7317504882812,
1631463486.6252358,39.95392608642578,532.7317504882812,
1631463486.730266,39.95392608642578,532.7317504882812,
1631463486.836628,39.95392608642578,532.7317504882812,
1631463486.9455998,39.95392608642578,532.7317504882812,
1631463487.0497584,39.95392608642578,532.7317504882812,
1631463487.1502457,39.45587158203125,524.2290649414062,
1631463487.2520812,39.45587158203125,524.2290649414062,
1631463487.3557904,39.45587158203125,524.2290649414062,
1631463487.4590368,39.45587158203125,524.2290649414062,
1631463487.5677254,39.45587158203125,524.2290649414062,
1631463487.6718292,39.45587158203125,524.2290649414062,
1631463487.7758498,39.45587158203125,524.2290649414062,
1631463487.8796833,39.45587158203125,524.2290649414062,
1631463487.988635,40.138492584228516,533.5061645507812,
1631463488.0929804,40.138492584228516,533.5061645507812,
1631463488.19623,40.138492584228516,533.5061645507812,
1631463488.3061125,40.138492584228516,533.5061645507812,
1631463488.4108453,40.138492584228516,533.5061645507812,
1631463488.5211694,40.138492584228516,533.5061645507812,
1631463488.6407719,40.138492584228516,533.5061645507812,
1631463488.7446437,40.138492584228516,533.5061645507812,
1631463488.8584678,39.365753173828125,534.8346557617188,
1631463488.8584678,39.365753173828125,534.8346557617188,
1631463488.9670868,39.365753173828125,534.8346557617188,
1631463489.1773963,39.365753173828125,534.8346557617188,
1631463489.2775118,39.365753173828125,534.8346557617188,
1631463489.3861904,39.365753173828125,534.8346557617188,
1631463489.3861904,39.365753173828125,534.8346557617188,
1631463489.595956,39.365753173828125,534.8346557617188,
1631463489.6995273,39.97719955444336,532.935791015625,
1631463489.7999876,39.97719955444336,532.935791015625,
1631463489.9051602,39.97719955444336,532.935791015625,
1631463490.013775,39.97719955444336,532.935791015625,
1631463490.1180472,39.97719955444336,532.935791015625,
1631463490.2222643,39.97719955444336,532.935791015625,
1631463490.3267,39.97719955444336,532.935791015625,
1631463490.436938,39.97719955444336,532.935791015625,
1631463490.5459545,39.35184097290039,528.9020385742188,
1631463490.651265,39.35184097290039,528.9020385742188,
1631463490.7527616,39.35184097290039,528.9020385742188,
1631463490.862662,39.35184097290039,528.9020385742188,
1631463490.9670265,39.35184097290039,528.9020385742188,
1631463491.0722108,39.35184097290039,528.9020385742188,
1631463491.1749182,39.35184097290039,528.9020385742188,
1631463491.27949,39.35184097290039,528.9020385742188,
1631463491.3846812,39.9808349609375,534.3343505859375,
1631463491.489355,39.9808349609375,534.3343505859375,
1631463491.603391,39.9808349609375,534.3343505859375,
1631463491.7076344,39.9808349609375,534.3343505859375,
1631463491.8128233,39.9808349609375,534.3343505859375,
1631463491.9169648,39.9808349609375,534.3343505859375,
1631463492.017236,39.9808349609375,534.3343505859375,
1631463492.122571,39.9808349609375,534.3343505859375,
1631463492.122571,39.9808349609375,534.3343505859375,
1631463492.338415,39.61676025390625,533.5724487304688,
1631463492.4534798,39.61676025390625,533.5724487304688,
1631463492.5590181,39.61676025390625,533.5724487304688,
1631463492.6656663,39.61676025390625,533.5724487304688,
1631463492.78058,39.61676025390625,533.5724487304688,
1631463492.8857615,39.61676025390625,533.5724487304688,
1631463492.9909267,39.61676025390625,533.5724487304688,
1631463492.9909267,39.61676025390625,533.5724487304688,
1631463493.0960882,39.79546356201172,534.4249877929688,
1631463493.3064115,39.79546356201172,534.4249877929688,
1631463493.3064115,39.79546356201172,534.4249877929688,
1631463493.4115803,39.79546356201172,534.4249877929688,
1631463493.516742,39.79546356201172,534.4249877929688,
1631463493.6219022,39.79546356201172,534.4249877929688,
1631463493.7270699,39.79546356201172,534.4249877929688,
1631463493.8322592,39.99787521362305,533.3882446289062,
1631463494.0425808,39.99787521362305,533.3882446289062,
1631463494.0425808,39.99787521362305,533.3882446289062,
1631463494.1477592,39.99787521362305,533.3882446289062,
1631463494.2529204,39.99787521362305,533.3882446289062,
1631463494.358094,39.99787521362305,533.3882446289062,
1631463494.4632568,39.99787521362305,533.3882446289062,
1631463494.5684152,39.99787521362305,533.3882446289062,
1631463494.673573,39.42498016357422,530.4683837890625,
1631463494.7787328,39.42498016357422,530.4683837890625,
1631463494.8838952,39.42498016357422,530.4683837890625,
1631463494.9890566,39.42498016357422,530.4683837890625,
1631463495.0942261,39.42498016357422,530.4683837890625,
1631463495.1993957,39.42498016357422,530.4683837890625,
1631463495.304562,39.42498016357422,530.4683837890625,
1631463495.4097424,39.42498016357422,530.4683837890625,
1631463495.5149055,39.92392349243164,535.1444091796875,
1631463495.6200693,39.92392349243164,535.1444091796875,
1631463495.7252278,39.92392349243164,535.1444091796875,
1631463495.830395,39.92392349243164,535.1444091796875,
1631463495.9355545,39.92392349243164,535.1444091796875,
1631463496.040713,39.92392349243164,535.1444091796875,
1631463496.1458764,39.92392349243164,535.1444091796875,
1631463496.2510343,39.92392349243164,535.1444091796875,
1631463496.3562005,39.71998977661133,535.3580932617188,
1631463496.4613616,39.71998977661133,535.3580932617188,
1631463496.566523,39.71998977661133,535.3580932617188,
1631463496.6716907,39.71998977661133,535.3580932617188,
1631463496.7768517,39.71998977661133,535.3580932617188,
1631463496.8820171,39.71998977661133,535.3580932617188,
1631463496.98718,39.71998977661133,535.3580932617188,
1631463497.0923405,39.71998977661133,535.3580932617188,
1631463497.197502,39.962501525878906,532.2697143554688,
1631463497.302666,39.962501525878906,532.2697143554688,
1631463497.4078274,39.962501525878906,532.2697143554688,
1631463497.5129848,39.962501525878906,532.2697143554688,
1631463497.6181476,39.962501525878906,532.2697143554688,
1631463497.7233093,39.962501525878906,532.2697143554688,
1631463497.8284698,39.962501525878906,532.2697143554688,
1631463497.9336362,39.962501525878906,532.2697143554688,
1631463498.0387986,39.7781867980957,532.449951171875,
1631463498.1439605,39.7781867980957,532.449951171875,
1631463498.2491179,39.7781867980957,532.449951171875,
1631463498.3542898,39.7781867980957,532.449951171875,
1631463498.4594505,39.7781867980957,532.449951171875,
1631463498.5645883,39.7781867980957,532.449951171875,
1631463498.6697552,39.7781867980957,532.449951171875,
1631463498.774916,39.7781867980957,532.449951171875,
1631463498.8800802,39.71733474731445,529.7984008789062,
1631463498.9852445,39.71733474731445,529.7984008789062,
1631463499.0904036,39.71733474731445,529.7984008789062,
1631463499.195568,39.71733474731445,529.7984008789062,
1631463499.300729,39.71733474731445,529.7984008789062,
1631463499.405893,39.71733474731445,529.7984008789062,
1631463499.5110645,39.71733474731445,529.7984008789062,
1631463499.6162274,39.71733474731445,529.7984008789062,
1631463499.7213898,39.70626449584961,529.7984008789062,
1631463499.8265548,39.70626449584961,529.7984008789062,
1631463499.9317114,39.70626449584961,529.7984008789062,
1631463500.0368693,39.70626449584961,529.7984008789062,
1631463500.142039,39.70626449584961,529.7984008789062,
1631463500.2472255,39.70626449584961,529.7984008789062,
1631463500.3523903,39.70626449584961,529.7984008789062,
1631463500.4575589,39.70626449584961,529.7984008789062,
1631463500.5627246,39.8835563659668,532.2824096679688,
1631463500.6678934,39.8835563659668,532.2824096679688,
1631463500.7730577,39.8835563659668,532.2824096679688,
1631463500.8782263,39.8835563659668,532.2824096679688,
1631463500.983399,39.8835563659668,532.2824096679688,
1631463501.0885627,39.8835563659668,532.2824096679688,
1631463501.1937296,39.8835563659668,532.2824096679688,
1631463501.298903,39.8835563659668,532.2824096679688,
1631463501.4040632,39.622413635253906,528.4265747070312,
1631463501.5092235,39.622413635253906,528.4265747070312,
1631463501.6143827,39.622413635253906,528.4265747070312,
1631463501.7195423,39.622413635253906,528.4265747070312,
1631463501.8247006,39.622413635253906,528.4265747070312,
1631463501.9298685,39.622413635253906,528.4265747070312,
1631463502.0350275,39.622413635253906,528.4265747070312,
1631463502.1401951,39.622413635253906,528.4265747070312,
1631463502.245357,39.52650833129883,528.1266479492188,
1631463502.3505251,39.52650833129883,528.1266479492188,
1631463502.4556818,39.52650833129883,528.1266479492188,
1631463502.5608442,39.52650833129883,528.1266479492188,
1631463502.6659977,39.52650833129883,528.1266479492188,
1631463502.7711544,39.52650833129883,528.1266479492188,
1631463502.876308,39.52650833129883,528.1266479492188,
1631463502.9814985,39.52650833129883,528.1266479492188,
1631463503.0866795,39.241004943847656,528.3411254882812,
1631463503.1918375,39.241004943847656,528.3411254882812,
1631463503.2969997,39.241004943847656,528.3411254882812,
1631463503.4021611,39.241004943847656,528.3411254882812,
1631463503.5073292,39.241004943847656,528.3411254882812,
1631463503.6124902,39.241004943847656,528.3411254882812,
1631463503.7176516,39.241004943847656,528.3411254882812,
1631463503.822815,39.241004943847656,528.3411254882812,
1631463503.9279754,39.59878921508789,534.9617309570312,
1631463504.033136,39.59878921508789,534.9617309570312,
1631463504.1382964,39.59878921508789,534.9617309570312,
1631463504.2434566,39.59878921508789,534.9617309570312,
1631463504.348618,39.59878921508789,534.9617309570312,
1631463504.4537854,39.59878921508789,534.9617309570312,
1631463504.5589497,39.59878921508789,534.9617309570312,
1631463504.6641114,39.472286224365234,531.3250122070312,
1631463504.7692795,39.472286224365234,531.3250122070312,
1631463504.874441,39.472286224365234,531.3250122070312,
1631463504.979609,39.472286224365234,531.3250122070312,
1631463505.0847647,39.472286224365234,531.3250122070312,
1631463505.1899242,39.472286224365234,531.3250122070312,
1631463505.2950952,39.472286224365234,531.3250122070312,
1631463505.400288,39.472286224365234,531.3250122070312,
1631463505.5054488,39.83551025390625,530.2369995117188,
1631463505.6106284,39.83551025390625,530.2369995117188,
1631463505.715789,39.83551025390625,530.2369995117188,
1631463505.8209536,39.83551025390625,530.2369995117188,
1631463505.9261148,39.83551025390625,530.2369995117188,
1631463506.0312715,39.83551025390625,530.2369995117188,
1631463506.1364655,39.83551025390625,530.2369995117188,
1631463506.2416377,39.83551025390625,530.2369995117188,
1631463506.3467965,40.19941711425781,534.6817626953125,
1631463506.4519582,40.19941711425781,534.6817626953125,
1631463506.5571187,40.19941711425781,534.6817626953125,
1631463506.6622808,40.19941711425781,534.6817626953125,
1631463506.7674448,40.19941711425781,534.6817626953125,
1631463506.8726068,40.19941711425781,534.6817626953125,
1631463506.9777648,40.19941711425781,534.6817626953125,
1631463507.082924,40.19941711425781,534.6817626953125,
1631463507.1880894,39.24222183227539,531.3834838867188,
1631463507.293257,39.24222183227539,531.3834838867188,
1631463507.3984191,39.24222183227539,531.3834838867188,
1631463507.5035868,39.24222183227539,531.3834838867188,
1631463507.608748,39.24222183227539,531.3834838867188,
1631463507.7139091,39.24222183227539,531.3834838867188,
1631463507.8190846,39.24222183227539,531.3834838867188,
1631463507.924247,39.24222183227539,531.3834838867188,
1631463508.0294077,39.25382614135742,525.285888671875,
1631463508.1345673,39.25382614135742,525.285888671875,
1631463508.2397285,39.25382614135742,525.285888671875,
1631463508.3448865,39.25382614135742,525.285888671875,
1631463508.4500468,39.25382614135742,525.285888671875,
1631463508.5552115,39.25382614135742,525.285888671875,
1631463508.6603677,39.25382614135742,525.285888671875,
1631463508.7655659,39.25382614135742,525.285888671875,
1631463508.8707185,39.394901275634766,525.3867797851562,
1631463508.9758809,39.394901275634766,525.3867797851562,
1631463509.081038,39.394901275634766,525.3867797851562,
1631463509.1862037,39.394901275634766,525.3867797851562,
1631463509.2914128,39.394901275634766,525.3867797851562,
1631463509.3965805,39.394901275634766,525.3867797851562,
1631463509.5017421,39.394901275634766,525.3867797851562,
1631463509.6069016,39.394901275634766,525.3867797851562,
1631463509.712061,39.028324127197266,531.7132568359375,
1631463509.8172207,39.028324127197266,531.7132568359375,
1631463509.9223819,39.028324127197266,531.7132568359375,
1631463510.0275447,39.028324127197266,531.7132568359375,
1631463510.1327093,39.028324127197266,531.7132568359375,
1631463510.2378771,39.028324127197266,531.7132568359375,
1631463510.3430886,39.028324127197266,531.7132568359375,
1631463510.4482555,39.028324127197266,531.7132568359375,
1631463510.5534303,39.82088851928711,537.0938110351562,
1631463510.6586008,39.82088851928711,537.0938110351562,
1631463510.7637749,39.82088851928711,537.0938110351562,
1631463510.8689435,39.82088851928711,537.0938110351562,
1631463510.9741077,39.82088851928711,537.0938110351562,
1631463511.0792696,39.82088851928711,537.0938110351562,
1631463511.1844323,39.82088851928711,537.0938110351562,
1631463511.2895985,39.82088851928711,537.0938110351562,
1631463511.3947527,39.50316619873047,539.0087890625,
1631463511.499912,39.50316619873047,539.0087890625,
1631463511.6050713,39.50316619873047,539.0087890625,
1631463511.7102363,39.50316619873047,539.0087890625,
1631463511.8154,39.50316619873047,539.0087890625,
1631463511.9205525,39.50316619873047,539.0087890625,
1631463512.0257056,39.50316619873047,539.0087890625,
1631463512.1308618,39.50316619873047,539.0087890625,
1631463512.2360215,39.99119186401367,539.5425415039062,
1631463512.3411827,39.99119186401367,539.5425415039062,
1631463512.4463494,39.99119186401367,539.5425415039062,
1631463512.5515113,39.99119186401367,539.5425415039062,
1631463512.6566746,39.99119186401367,539.5425415039062,
1631463512.7618403,39.99119186401367,539.5425415039062,
1631463512.8669996,39.99119186401367,539.5425415039062,
1631463512.9721794,39.99119186401367,539.5425415039062,
1631463513.0773392,39.45484161376953,528.5416259765625,
1631463513.1825106,39.45484161376953,528.5416259765625,
1631463513.2876728,39.45484161376953,528.5416259765625,
1631463513.392832,39.45484161376953,528.5416259765625,
1631463513.4979908,39.45484161376953,528.5416259765625,
1631463513.6031516,39.45484161376953,528.5416259765625,
1631463513.7083101,39.45484161376953,528.5416259765625,
