time_s,Gx_deg_p_sec,Gy_deg_p_sec,Gz_deg_p_sec,Ax_g,Ay_g,Az_g,
1631999082.605774,-1.9541984732824427,0.12213740458015267,0.11450381679389313,-0.10555383503664705,-0.03974398678641478,0.9943739031691958,
1631999082.7059371,-0.022900763358778626,0.12213740458015267,0.11450381679389313,-0.107360379890575,-0.04929286672860535,0.9972127593682254,
1631999082.8060856,-0.015267175572519083,0.08396946564885496,0.09923664122137404,-0.09961804480231237,-0.03638897491483431,0.9899865799525136,
1631999082.906233,-0.030534351145038167,0.0916030534351145,0.11450381679389313,-0.1161350263239393,-0.02322700526478786,0.9961804480231238,
1631999083.0063996,-0.007633587786259542,0.11450381679389313,0.1297709923664122,-0.10348921234644368,-0.018323526375554868,1.0072777949829668,
1631999083.1065538,-0.007633587786259542,0.09923664122137404,0.09923664122137404,-0.10219882316506658,-0.04284092082171983,1.0041808609476617,
1631999083.206869,-1.9312977099236641,0.10687022900763359,0.0916030534351145,-0.11561887065138846,-0.017291215030453184,0.9745019097759884,
1631999083.3070145,-0.015267175572519083,0.11450381679389313,0.10687022900763359,-0.09961804480231237,-0.04490554351192319,0.9917931248064416,
1631999083.40718,0.0,0.11450381679389313,0.0916030534351145,-0.12955507381026116,-0.04309899865799525,0.9770826881387425,
1631999083.5073364,-0.022900763358778626,0.11450381679389313,0.0916030534351145,-0.11019923608960462,-0.04387323216682151,1.0057293279653143,
1631999083.6075563,-0.007633587786259542,0.08396946564885496,0.12213740458015267,-0.10039227831113863,-0.02787240631774543,0.9812119335191494,
1631999083.7077003,-0.007633587786259542,0.11450381679389313,0.10687022900763359,-0.11716733766904097,-0.04232476514916899,1.0021162382574584,
1631999083.80787,-0.022900763358778626,0.0916030534351145,0.0916030534351145,-0.11561887065138846,-0.03200165169815216,0.9992773820584288,
1631999083.908032,-0.015267175572519083,0.0916030534351145,0.10687022900763359,-0.12929699597398575,-0.033292040879529264,0.987147723753484,
1631999084.0081804,0.0,0.11450381679389313,0.10687022900763359,-0.11071539176215546,-0.02735625064519459,0.9835346340456281,
1631999084.1083264,-0.007633587786259542,0.12213740458015267,0.10687022900763359,-0.1262000619386807,-0.04826055538350366,0.9886961907711366,
1631999084.2084954,0.007633587786259542,0.10687022900763359,0.12213740458015267,-0.1148446371425622,-0.029420873335397956,1.0072777949829668,
1631999084.308661,0.007633587786259542,0.09923664122137404,0.10687022900763359,-0.10271497883761742,-0.02684009497264375,0.9825023227005264,
1631999084.408815,-1.9541984732824427,0.11450381679389313,0.09923664122137404,-0.11716733766904097,-0.03200165169815216,0.9747599876122638,
1631999084.508964,0.007633587786259542,0.0916030534351145,0.09923664122137404,-0.11458655930628676,-0.025549705791266645,0.9907608134613399,
1631999084.6091285,-0.015267175572519083,0.1450381679389313,0.09923664122137404,-0.10839269123567667,-0.06348714772375348,0.9768246103024671,
1631999084.709266,0.0,0.13740458015267176,0.12213740458015267,-0.12439351708475276,-0.025807783627542064,1.0421183028801486,
1631999084.8094273,0.061068702290076333,-0.022900763358778626,0.17557251908396945,-0.1659440487250955,-0.0338081965520801,1.049086404459585,
1631999084.9095798,0.03816793893129771,0.007633587786259542,-0.015267175572519083,-0.16465365954371838,-0.06735831526788479,1.0142458965624033,
1631999085.009774,1.9465648854961832,0.16030534351145037,0.16030534351145037,-0.11148962527098172,-0.030453184680499637,0.9466295034582429,
1631999085.1099355,1.9236641221374047,0.09923664122137404,0.04580152671755725,-0.13394239702694333,-0.04671208836585114,0.9933415918240941,
1631999085.210103,-0.007633587786259542,0.030534351145038167,0.0916030534351145,-0.10606999070919788,-0.0036130897078558892,1.0302467224114793,
1631999085.3102713,0.030534351145038167,0.0916030534351145,0.1450381679389313,-0.1587178693093837,0.009806957778465984,0.9773407659750181,
1631999085.410471,0.007633587786259542,0.07633587786259542,0.13740458015267176,-0.08645607515226592,-0.047744399710952824,0.9907608134613399,
1631999085.510615,-0.03816793893129771,0.06870229007633588,0.06870229007633588,-0.12284505006710023,-0.004645401052957572,1.0178589862702592,
1631999085.6107602,-0.030534351145038167,0.08396946564885496,0.11450381679389313,-0.125167750593579,-0.02322700526478786,0.9954062145142974,
1631999085.710933,0.007633587786259542,0.10687022900763359,0.08396946564885496,-0.10813461339940125,-0.02425931660988954,0.9894704242799628,
1631999085.81109,1.9389312977099236,0.09923664122137404,0.0916030534351145,-0.11329617012490967,-0.01909775988438113,0.9763084546299163,
1631999085.9112606,0.0,0.08396946564885496,0.09923664122137404,-0.12232889439454939,-0.02787240631774543,1.0059874058015896,
1631999086.0114157,-1.9389312977099236,0.09923664122137404,0.11450381679389313,-0.10477960152782079,-0.028904717662847114,0.9930835139878187,
1631999086.111584,0.007633587786259542,0.08396946564885496,0.0916030534351145,-0.10658614638174874,-0.01212965830494477,0.9987612263858779,
1631999086.2117476,0.015267175572519083,0.10687022900763359,0.10687022900763359,-0.10271497883761742,-0.005161556725508413,0.9954062145142974,
1631999086.3118944,1.9236641221374047,0.061068702290076333,0.06870229007633588,-0.10013420047486321,-0.025291627954991226,1.0173428305977081,
1631999086.4120398,-1.9541984732824427,0.015267175572519083,0.03816793893129771,-0.15200784556622277,-0.021936616083410757,1.0083101063280684,
1631999086.5122025,0.022900763358778626,0.04580152671755725,0.12213740458015267,-0.21317229276349747,-0.017291215030453184,1.0372148239909156,
1631999086.6123562,0.030534351145038167,0.1450381679389313,0.0916030534351145,-0.01987199339320739,0.01548467017652524,0.9561783834004335,
1631999086.7124987,-0.04580152671755725,0.03816793893129771,0.04580152671755725,-0.15949210281820997,-0.033292040879529264,1.0274078662124497,
1631999086.8127131,-1.9312977099236641,0.16030534351145037,0.15267175572519084,-0.0686487044492619,-0.043615154330546094,0.9711468979044079,
1631999086.9128804,-0.06870229007633588,0.11450381679389313,0.13740458015267176,-0.09084339836894807,-0.04697016620212656,0.9879219572623102,
1631999087.0130239,-0.08396946564885496,1.8931297709923665,0.08396946564885496,-0.144781666150511,-0.01212965830494477,1.073087643233199,
1631999087.1131697,-0.007633587786259542,0.0916030534351145,0.13740458015267176,-0.0849076081346134,-0.045937854857024875,0.9964385258593992,
1631999087.2133198,-0.03816793893129771,0.05343511450381679,0.1297709923664122,-0.11458655930628676,-0.008774646433364302,1.020181686796738,
1631999087.313487,0.007633587786259542,0.0916030534351145,0.08396946564885496,-0.11071539176215546,-0.02322700526478786,0.9938577474966449,
1631999087.413632,-1.9465648854961832,0.08396946564885496,0.10687022900763359,-0.11226385877980799,-0.03432435222463095,1.0044389387839372,
1631999087.5138102,1.9465648854961832,0.10687022900763359,0.08396946564885496,-0.10374729018271911,-0.03458243006090637,0.9894704242799628,
1631999087.6139793,-0.022900763358778626,0.09923664122137404,0.06870229007633588,-0.1138123257974605,-0.048002477547228244,0.9745019097759884,
1631999087.714309,1.9465648854961832,0.03816793893129771,0.11450381679389313,-0.18478373077320118,-0.04077629813151647,1.0052131722927635,
1631999087.8144915,0.06870229007633588,0.06870229007633588,0.11450381679389313,-0.13678125322597295,-0.043615154330546094,1.0103747290182719,
1631999087.914647,-0.03816793893129771,1.9389312977099236,0.030534351145038167,-0.1287808403014349,-0.04051822029524104,1.0199236089604624,
1631999088.0148275,-0.03816793893129771,0.1297709923664122,0.06870229007633588,-0.11949003819551976,0.0033550118715804686,0.9714049757406833,
1631999088.11498,0.05343511450381679,0.0916030534351145,0.15267175572519084,-0.010065035614741405,-0.04645401052957572,0.9471456591307938,
1631999088.2151473,-0.13740458015267176,0.12213740458015267,1.9465648854961832,-0.0812945184267575,0.02684009497264375,1.0021162382574584,
1631999088.3153012,-1.9312977099236641,0.030534351145038167,0.09923664122137404,-0.139878187261278,-0.09574687725818107,0.9892123464436874,
1631999088.415466,0.03816793893129771,0.1297709923664122,0.17557251908396945,-0.09110147620522349,-0.0387116754413131,0.9677918860328275,
1631999088.515776,0.04580152671755725,0.11450381679389313,0.11450381679389313,-0.07639103953752452,-0.04051822029524104,0.9605657066171157,
1631999088.6159222,0.007633587786259542,0.0916030534351145,0.0916030534351145,-0.14762052234954062,-0.0028388561990296273,0.9990193042221533,
1631999088.7160676,-0.030534351145038167,0.09923664122137404,0.09923664122137404,-0.10297305667389284,-0.00387116754413131,0.9832765562093527,
1631999088.8162363,-1.9541984732824427,0.11450381679389313,0.08396946564885496,-0.12078042737689687,-0.035098585733457206,0.9750180654485392,
1631999088.9164035,-1.9465648854961832,0.12213740458015267,0.10687022900763359,-0.11845772685041808,-0.01909775988438113,0.9966966036956746,
1631999089.0165586,0.015267175572519083,0.0916030534351145,0.0916030534351145,-0.10787653556312583,-0.025291627954991226,1.001342004748632,
1631999089.1167276,1.9465648854961832,0.09923664122137404,0.09923664122137404,-0.11897388252296892,-0.02425931660988954,0.9850831010632807,
1631999089.2168918,0.007633587786259542,0.08396946564885496,0.09923664122137404,-0.10039227831113863,-0.02348508310106328,0.9775988438112935,
1631999089.3170383,1.9465648854961832,0.09923664122137404,0.09923664122137404,-0.13187777433673994,-0.01987199339320739,1.0016000825849076,
1631999089.4171798,1.9312977099236641,0.10687022900763359,0.08396946564885496,-0.10374729018271911,-0.04232476514916899,0.9972127593682254,
1631999089.5173273,-0.007633587786259542,0.11450381679389313,0.08396946564885496,-0.11742541550531639,-0.024001238773614122,0.9997935377309796,
1631999089.6176417,-1.9541984732824427,0.08396946564885496,0.11450381679389313,-0.10039227831113863,-0.03561474140600805,0.9982450707133271,
1631999089.7177851,-0.030534351145038167,0.0916030534351145,0.11450381679389313,-0.10890884690822751,-0.04335707649427067,0.9863734902446577,
1631999089.81797,1.9312977099236641,0.0916030534351145,0.09923664122137404,-0.12181273872199855,-0.03974398678641478,0.9961804480231238,
1631999089.9181323,0.022900763358778626,0.08396946564885496,0.0916030534351145,-0.11819964901414266,-0.036647052751109736,0.9809538556828739,
1631999090.0184436,0.007633587786259542,0.0916030534351145,0.08396946564885496,-0.10194074532879116,-0.020388149065758233,0.9832765562093527,
1631999090.1186225,-1.9389312977099236,0.08396946564885496,0.08396946564885496,-0.10710230205429958,-0.047744399710952824,0.9943739031691958,
1631999090.218786,-0.015267175572519083,0.0916030534351145,0.0916030534351145,-0.13058738515536286,-0.030453184680499637,0.9837927118819035,
1631999090.319514,-0.03816793893129771,0.0916030534351145,0.09923664122137404,-0.10581191287292246,-0.04051822029524104,0.995148136678022,
1631999090.4196818,-0.007633587786259542,0.0916030534351145,0.10687022900763359,-0.10684422421802416,-0.04929286672860535,0.9788892329926705,
1631999090.5198326,-0.015267175572519083,0.0916030534351145,0.11450381679389313,-0.09935996696603695,-0.029678951171673375,0.9876638794260348,
1631999090.619984,-0.03816793893129771,0.0916030534351145,0.09923664122137404,-0.11278001445235883,-0.03948590895013936,0.9850831010632807,
1631999090.7201643,0.007633587786259542,0.12213740458015267,0.0916030534351145,-0.1099411582533292,-0.03096934035305048,1.0072777949829668,
1631999090.8203356,-0.015267175572519083,0.10687022900763359,0.07633587786259542,-0.10219882316506658,-0.036647052751109736,1.0054712501290388,
1631999090.92049,0.0,0.0916030534351145,0.09923664122137404,-0.12774852895633323,-0.03096934035305048,0.9817280891917002,
1631999090.92049,0.0,0.0916030534351145,0.09923664122137404,-0.12774852895633323,-0.03096934035305048,0.9817280891917002,
1631999091.1208167,-1.9465648854961832,0.10687022900763359,0.09923664122137404,-0.1225869722308248,-0.02425931660988954,0.9959223701868483,
1631999091.2209773,-0.007633587786259542,0.11450381679389313,0.08396946564885496,-0.10890884690822751,-0.021936616083410757,0.9817280891917002,
1631999091.321124,-1.9389312977099236,0.10687022900763359,0.11450381679389313,-0.1112315474347063,-0.029420873335397956,1.0036647052751109,
1631999091.4212856,-1.9465648854961832,0.0916030534351145,0.10687022900763359,-0.12155466088572313,-0.04645401052957572,0.9817280891917002,
1631999091.5214357,0.015267175572519083,0.09923664122137404,0.12213740458015267,-0.1262000619386807,-0.004387323216682151,0.9992773820584288,
1631999091.6216028,0.015267175572519083,0.08396946564885496,0.10687022900763359,-0.11639310416021471,-0.03148549602560132,0.9987612263858779,
1631999091.7217498,0.015267175572519083,0.08396946564885496,0.09923664122137404,-0.11587694848766388,-0.02684009497264375,0.9954062145142974,
1631999091.821922,-0.015267175572519083,0.09923664122137404,0.0916030534351145,-0.11639310416021471,-0.045421699184474036,1.0072777949829668,
1631999091.922087,1.9389312977099236,0.09923664122137404,0.0916030534351145,-0.107360379890575,-0.03200165169815216,0.9964385258593992,
1631999092.0222385,-0.007633587786259542,0.13740458015267176,0.09923664122137404,-0.12310312790337566,-0.037163208423660575,1.004955094456488,
1631999092.1224046,-0.022900763358778626,0.11450381679389313,0.0916030534351145,-0.1112315474347063,-0.021162382574584495,1.0026323939300092,
1631999092.22258,-0.022900763358778626,0.1297709923664122,0.1297709923664122,-0.11278001445235883,-0.01987199339320739,0.9935996696603695,
1631999092.3227375,1.9389312977099236,0.0916030534351145,0.10687022900763359,-0.12026427170434603,-0.00800041292453804,0.9832765562093527,
1631999092.4228797,0.007633587786259542,0.10687022900763359,0.10687022900763359,-0.1274904511200578,-0.03174357386187674,1.0054712501290388,
1631999092.5230293,-0.022900763358778626,0.12213740458015267,0.09923664122137404,-0.1161350263239393,-0.03974398678641478,1.0072777949829668,
1631999092.6231902,-0.007633587786259542,0.08396946564885496,0.09923664122137404,-0.13084546299163827,-0.04826055538350366,0.9905027356250645,
1631999092.7233531,-0.007633587786259542,0.08396946564885496,0.09923664122137404,-0.10452152369154537,-0.03819551976876226,1.0054712501290388,
1631999092.823497,-0.015267175572519083,0.08396946564885496,0.11450381679389313,-0.11355424796118509,-0.03355011871580468,1.001342004748632,
1631999092.9236436,-0.022900763358778626,0.08396946564885496,0.09923664122137404,-0.11355424796118509,-0.01987199339320739,1.0235366986683183,
1631999093.0238209,0.007633587786259542,0.11450381679389313,0.09923664122137404,-0.10813461339940125,-0.018839682048105707,0.9879219572623102,
1631999093.123991,-0.007633587786259542,0.11450381679389313,0.11450381679389313,-0.12310312790337566,-0.025033550118715803,0.9907608134613399,
1631999093.2241673,-0.015267175572519083,0.09923664122137404,0.10687022900763359,-0.09935996696603695,-0.024001238773614122,0.995148136678022,
1631999093.3243325,1.9465648854961832,0.0916030534351145,0.08396946564885496,-0.1287808403014349,-0.024001238773614122,0.9972127593682254,
1631999093.424486,-0.007633587786259542,0.11450381679389313,0.12213740458015267,-0.11794157117786724,-0.06477753690513058,0.9964385258593992,
1631999093.5246456,-1.9465648854961832,0.0916030534351145,0.08396946564885496,-0.10916692474450293,-0.030195106844224218,0.9966966036956746,
1631999093.6247954,1.9465648854961832,0.09923664122137404,0.11450381679389313,-0.10323113451016826,-0.02787240631774543,0.9745019097759884,
1631999093.7249649,0.007633587786259542,0.10687022900763359,0.10687022900763359,-0.10813461339940125,-0.00774233508826262,1.0008258490760813,
1631999093.8251173,-0.030534351145038167,0.10687022900763359,0.09923664122137404,-0.1161350263239393,-0.03845359760503768,1.0039227831113864,
1631999093.9252844,-0.022900763358778626,0.0916030534351145,0.11450381679389313,-0.11329617012490967,-0.04309899865799525,1.0065035614741407,
1631999094.0254397,1.9312977099236641,0.10687022900763359,0.09923664122137404,-0.1262000619386807,-0.022452771755961595,0.9943739031691958,
1631999094.125611,-0.007633587786259542,0.10687022900763359,0.10687022900763359,-0.10323113451016826,-0.025033550118715803,0.9835346340456281,
1631999094.2257829,0.015267175572519083,0.09923664122137404,0.10687022900763359,-0.11407040363373593,-0.032775885206978425,0.990244657788789,
1631999094.3259172,1.9465648854961832,0.09923664122137404,0.09923664122137404,-0.1099411582533292,-0.041550531640342725,1.0010839269123568,
1631999094.426062,-0.007633587786259542,0.10687022900763359,0.10687022900763359,-0.11329617012490967,-0.046195932693300294,0.9806957778465984,
1631999094.5264277,-0.03816793893129771,0.0916030534351145,0.11450381679389313,-0.11097346959843088,-0.029678951171673375,0.990244657788789,
1631999094.6266818,-0.022900763358778626,0.08396946564885496,0.0916030534351145,-0.1274904511200578,-0.03148549602560132,0.9910188912976153,
1631999094.7268314,-0.022900763358778626,0.0916030534351145,0.10687022900763359,-0.10529575720037163,-0.029162795499122533,1.0003096934035305,
1631999094.8269746,-0.015267175572519083,0.09923664122137404,0.09923664122137404,-0.11432848147001134,-0.04077629813151647,0.9763084546299163,
1631999094.9271538,-0.007633587786259542,0.12213740458015267,0.12213740458015267,-0.11148962527098172,-0.017033137194177764,0.9974708372045008,
1631999095.0273156,-0.015267175572519083,0.10687022900763359,0.10687022900763359,-0.11794157117786724,-0.030195106844224218,0.9876638794260348,
1631999095.1274652,0.007633587786259542,0.10687022900763359,0.11450381679389313,-0.102456901001342,-0.02684009497264375,0.9954062145142974,
1631999095.2276454,-0.022900763358778626,0.10687022900763359,0.09923664122137404,-0.10348921234644368,-0.047744399710952824,0.9943739031691958,
1631999095.3278224,-0.04580152671755725,0.10687022900763359,0.08396946564885496,-0.09987612263858779,-0.042066687312893564,1.0072777949829668,
1631999095.4279885,-0.015267175572519083,0.0916030534351145,0.09923664122137404,-0.10658614638174874,-0.021678538247135334,0.9925673583152679,
1631999095.5281322,0.007633587786259542,0.09923664122137404,0.10687022900763359,-0.12645813977495612,-0.0487767110560545,1.0059874058015896,
1631999095.6283002,-1.9541984732824427,0.10687022900763359,0.0916030534351145,-0.11407040363373593,-0.0036130897078558892,1.0005677712398058,
1631999095.7284524,-0.015267175572519083,0.0916030534351145,0.10687022900763359,-0.1311035408279137,-0.0312274181893259,0.9979869928770517,
1631999095.8286133,-0.007633587786259542,0.07633587786259542,0.12213740458015267,-0.11148962527098172,-0.020388149065758233,0.9806957778465984,
1631999095.9287608,-1.9541984732824427,0.0916030534351145,0.0916030534351145,-0.09935996696603695,-0.03200165169815216,0.9819861670279756,
1631999096.0289266,-0.015267175572519083,0.08396946564885496,0.0916030534351145,-0.11071539176215546,-0.02425931660988954,1.0034066274388356,
1631999096.1290746,-0.04580152671755725,0.09923664122137404,0.08396946564885496,-0.12903891813771032,-0.04051822029524104,0.995148136678022,
