time_s,triac_level,drill,heater,
1631997989.5045657,0.0,False,False
1631997990.5057945,0.0,False,False
1631997991.5068629,0.0,False,False
1631997992.5079346,0.0,False,False
1631997993.5089993,0.0,False,False
1631997994.5100665,0.0,False,False
1631997995.5111313,0.0,False,False
1631997996.5122209,0.0,False,False
1631997997.5132895,0.0,False,False
1631997998.5143607,0.0,False,False
1631997999.515431,0.0,False,False
1631998000.5165086,0.0,False,False
1631998001.516951,0.0,False,False
1631998002.5180206,0.0,False,False
1631998003.5190854,0.0,False,False
1631998004.520156,0.0,False,False
1631998005.5212274,0.0,False,False
1631998006.52228,0.0,False,False
1631998007.5227137,0.0,False,False
1631998008.5238042,0.0,False,False
1631998009.5248706,0.0,False,False
1631998010.525936,0.0,False,False
1631998011.5269935,0.0,False,False
1631998012.5280445,0.0,False,False
1631998013.5291662,0.0,False,False
1631998014.5302365,0.0,False,False
1631998015.5313022,0.0,False,False
1631998016.5320194,0.0,False,False
1631998017.5330908,0.0,False,False
1631998018.534137,0.0,False,False
1631998019.5352201,0.0,False,False
1631998020.536266,0.0,False,False
1631998021.5373154,0.0,False,False
1631998022.5383646,0.0,False,False
1631998023.539408,0.0,False,False
1631998024.5404453,0.0,False,False
1631998025.5414922,0.0,False,False
1631998026.5425391,0.0,False,False
1631998027.543606,0.0,False,False
1631998028.5446603,0.0,False,False
1631998029.5456934,0.0,False,False
1631998030.5467322,0.0,False,False
1631998031.5477695,0.0,False,False
1631998032.5488176,0.0,False,False
1631998033.5498524,0.0,False,False
1631998034.5508888,0.0,False,False
1631998035.5519218,0.0,False,False
1631998036.552967,0.0,False,False
1631998037.5540068,0.0,False,False
1631998038.5550537,0.0,False,False
1631998039.5559895,0.0,False,False
1631998040.557044,0.0,False,False
1631998041.5581572,0.0,False,False
1631998042.560994,0.0,False,False
1631998043.5620253,0.0,False,False
1631998044.5681686,0.0,False,False
1631998045.5692086,0.0,False,False
1631998046.5702426,0.0,False,False
1631998047.5712786,0.0,False,False
1631998048.5723205,0.0,False,False
1631998049.5733557,0.0,False,False
1631998050.5743957,0.0,False,False
1631998051.5754318,0.0,False,False
1631998052.5764682,0.0,False,False
1631998053.580421,0.0,False,False
1631998054.5900111,0.0,False,False
1631998055.5910547,0.0,False,False
1631998056.592131,0.0,False,False
1631998057.5931785,0.0,False,False
1631998058.594238,0.0,False,False
1631998059.5952861,0.0,False,False
1631998060.5963302,0.0,False,False
1631998061.597375,0.0,False,False
1631998062.5984073,0.0,False,False
1631998063.5994809,0.0,False,False
1631998064.5996933,0.0,False,False
1631998065.6007316,0.0,False,False
1631998066.6017668,0.0,False,False
1631998067.6027992,0.0,False,False
1631998068.6039507,0.0,False,False
1631998069.60498,0.0,False,False
1631998070.6071177,0.0,False,False
1631998071.6081588,0.0,False,False
1631998072.6091917,0.0,False,False
1631998073.6102302,0.0,False,False
1631998074.611263,0.0,False,False
1631998075.6146495,0.0,False,False
1631998076.6156917,0.0,False,False
1631998077.6173182,0.0,False,False
1631998078.6183481,0.0,False,False
1631998079.6202953,0.0,False,False
1631998080.6213305,0.0,False,False
1631998081.623332,0.0,False,False
1631998082.6243663,0.0,False,False
1631998083.6263385,0.0,False,False
1631998084.6273696,0.0,False,False
1631998085.6299255,0.0,False,False
1631998086.6309612,0.0,False,False
1631998087.6323743,0.0,False,False
1631998088.6334069,0.0,False,False
1631998089.6353993,0.0,False,False
1631998090.6429107,0.0,False,False
1631998091.6439512,0.0,False,False
1631998092.645445,0.0,False,False
1631998093.6464758,0.0,False,False
1631998094.6484678,0.0,False,False
1631998095.649501,0.0,False,False
1631998096.6514528,0.0,False,False
1631998097.6524842,0.0,False,False
1631998098.6544158,0.0,False,False
1631998099.6554499,0.0,False,False
1631998100.6565096,0.0,False,False
1631998101.6575394,0.0,False,False
1631998102.6585698,0.0,False,False
1631998103.659601,0.0,False,False
1631998104.661438,0.0,False,False
1631998105.6624727,0.0,False,False
1631998106.664042,0.0,False,False
1631998107.669199,0.0,False,False
1631998108.6702373,0.0,False,False
1631998109.6721592,0.0,False,False
1631998110.673199,0.0,False,False
1631998111.6746619,0.0,False,False
1631998112.6756968,0.0,False,False
1631998113.6777818,0.0,False,False
1631998114.6788218,0.0,False,False
1631998115.6807606,0.0,False,False
1631998116.6817927,0.0,False,False
1631998117.6837487,0.0,False,False
1631998118.6847816,0.0,False,False
1631998119.687162,0.0,False,False
1631998120.688209,0.0,False,False
1631998121.6897366,0.0,False,False
1631998122.690156,0.0,False,False
1631998123.6926131,0.0,False,False
1631998124.6972928,0.0,False,False
1631998125.6975257,0.0,False,False
1631998126.7001603,0.0,False,False
1631998127.7046359,0.0,False,False
1631998128.7056692,0.0,False,False
1631998129.7067006,0.0,False,False
1631998130.707734,0.0,False,False
1631998131.7087665,0.0,False,False
1631998132.7097974,0.0,False,False
1631998133.7108953,0.0,False,False
1631998134.711926,0.0,False,False
1631998135.716588,0.0,False,False
1631998136.7167885,0.0,False,False
1631998137.7195513,0.0,False,False
1631998138.720587,0.0,False,False
1631998139.7225015,0.0,False,False
1631998140.7235384,0.0,False,False
1631998141.7254298,0.0,False,False
1631998142.7264607,0.0,False,False
1631998143.7286558,0.0,False,False
1631998144.729703,0.0,False,False
1631998145.7312694,0.0,False,False
1631998146.737378,0.0,False,False
1631998147.738422,0.0,False,False
1631998148.7414732,0.0,False,False
1631998149.7425182,0.0,False,False
1631998150.7442114,0.0,False,False
1631998151.744801,0.0,False,False
1631998152.7471797,0.0,False,False
1631998153.748213,0.0,False,False
1631998154.7501762,0.0,False,False
1631998155.7512078,0.0,False,False
1631998156.7522397,0.0,False,False
1631998157.7576678,0.0,False,False
1631998158.7586994,0.0,False,False
1631998159.7606573,0.0,False,False
1631998160.7616944,0.0,False,False
1631998161.7635353,0.0,False,False
1631998162.76457,0.0,False,False
1631998163.7657118,0.0,False,False
1631998164.7667491,0.0,False,False
1631998165.7677808,0.0,False,False
1631998166.7744305,0.0,False,False
1631998167.7754622,0.0,False,False
1631998168.7778997,0.0,False,False
1631998169.7789333,0.0,False,False
1631998170.7799654,0.0,False,False
1631998171.7810445,0.0,False,False
1631998172.7820787,0.0,False,False
1631998173.783148,0.0,False,False
1631998174.7841902,0.0,False,False
1631998175.7902935,0.0,False,False
1631998176.7913384,0.0,False,False
1631998177.7921503,0.0,False,False
1631998178.7931948,0.0,False,False
1631998179.7942321,0.0,False,False
1631998180.7952676,0.0,False,False
1631998181.7963061,0.0,False,False
1631998182.7974222,0.0,False,False
1631998183.7984595,0.0,False,False
1631998184.7994914,0.0,False,False
1631998185.8001432,0.0,False,False
1631998186.8012354,0.0,False,False
1631998187.8023343,0.0,False,False
1631998188.8074183,0.0,False,False
1631998189.8084514,0.0,False,False
1631998190.8104289,0.0,False,False
1631998191.8115225,0.0,False,False
1631998192.8134034,0.0,False,False
1631998193.8144464,0.0,False,False
1631998194.81633,0.0,False,False
1631998195.822441,0.0,False,False
1631998196.823487,0.0,False,False
1631998197.826276,0.0,False,False
1631998198.830845,0.0,False,False
1631998199.8318796,0.0,False,False
1631998200.8338466,0.0,False,False
1631998201.8348768,0.0,False,False
1631998202.8372865,0.0,False,False
1631998203.8383253,0.0,False,False
1631998204.839802,0.0,False,False
1631998205.8408318,0.0,False,False
1631998206.8427627,0.0,False,False
1631998207.8437977,0.0,False,False
1631998208.8456795,0.0,False,False
1631998209.8517945,0.0,False,False
1631998210.8528347,0.0,False,False
1631998211.8556204,0.0,False,False
1631998212.855985,0.0,False,False
1631998213.861918,0.0,False,False
1631998214.8629699,0.0,False,False
1631998215.8640063,0.0,False,False
1631998216.8641677,0.0,False,False
1631998217.8652098,0.0,False,False
1631998218.8667576,0.0,False,False
1631998219.8677955,0.0,False,False
1631998220.8694825,0.0,False,False
1631998221.8705983,0.0,False,False
1631998222.8715796,0.0,False,False
1631998223.8726218,0.0,False,False
1631998224.8753924,0.0,False,False
1631998225.8806794,0.0,False,False
1631998226.8816266,0.0,False,False
1631998227.8827248,0.0,False,False
1631998228.8837547,0.0,False,False
1631998229.8848,0.0,False,False
1631998230.8858385,0.0,False,False
1631998231.8869007,0.0,False,False
1631998232.888125,0.0,False,False
1631998233.8891602,0.0,False,False
1631998234.891106,0.0,False,False
1631998235.8921437,0.0,False,False
1631998236.894567,0.0,False,False
1631998237.8956068,0.0,False,False
1631998238.896982,0.0,False,False
1631998239.9039981,0.0,False,False
1631998240.9050498,0.0,False,False
1631998241.9070072,0.0,False,False
1631998242.9080405,0.0,False,False
1631998243.9099529,0.0,False,False
1631998244.9110508,0.0,False,False
1631998245.912935,0.0,False,False
1631998246.9139674,0.0,False,False
1631998247.9150689,0.0,False,False
1631998248.9161096,0.0,False,False
1631998249.9171393,0.0,False,False
1631998250.9181714,0.0,False,False
1631998251.919538,0.0,False,False
1631998252.9205759,0.0,False,False
1631998253.9224784,0.0,False,False
1631998254.923509,0.0,False,False
1631998255.9254577,0.0,False,False
1631998256.9265761,0.0,False,False
1631998257.9284291,0.0,False,False
1631998258.934543,0.0,False,False
1631998259.9355843,0.0,False,False
1631998260.9384131,0.0,False,False
1631998261.9394498,0.0,False,False
1631998262.9402254,0.0,False,False
1631998263.9412572,0.0,False,False
1631998264.9432058,0.0,False,False
1631998265.9493182,0.0,False,False
1631998266.9503787,0.0,False,False
1631998267.9514174,0.0,False,False
1631998268.9524536,0.0,False,False
1631998269.9535682,0.0,False,False
1631998270.9546008,0.0,False,False
1631998271.9565058,0.0,False,False
1631998272.9575508,0.0,False,False
1631998273.9594338,0.0,False,False
1631998274.960465,0.0,False,False
1631998275.9614928,0.0,False,False
1631998276.962525,0.0,False,False
1631998277.9635677,0.0,False,False
1631998278.9696758,0.0,False,False
1631998279.9707158,0.0,False,False
1631998280.973356,0.0,False,False
1631998281.9743898,0.0,False,False
1631998282.975429,0.0,False,False
1631998283.9764616,0.0,False,False
1631998284.9775577,0.0,False,False
1631998285.97859,0.0,False,False
1631998286.9805079,0.0,False,False
1631998287.9815497,0.0,False,False
1631998288.9828646,0.0,False,False
1631998289.9838948,0.0,False,False
1631998290.9859023,0.0,False,False
1631998291.9869363,0.0,False,False
1631998292.9888794,0.0,False,False
1631998293.99499,0.0,False,False
1631998294.996035,0.0,False,False
1631998295.9970775,0.0,False,False
1631998296.9981296,0.0,False,False
1631998297.9991639,0.0,False,False
1631998299.0012918,0.0,False,False
1631998300.0023236,0.0,False,False
1631998301.004441,0.0,False,False
1631998302.0054843,0.0,False,False
1631998303.0071692,0.0,False,False
1631998304.0082126,0.0,False,False
1631998305.0102816,0.0,False,False
1631998306.0160882,0.0,False,False
1631998307.0171518,0.0,False,False
1631998308.0203187,0.0,False,False
1631998309.0213525,0.0,False,False
1631998310.0233488,0.0,False,False
1631998311.0243819,0.0,False,False
1631998312.0263495,0.0,False,False
1631998313.0273807,0.0,False,False
1631998314.028764,0.0,False,False
1631998315.0298004,0.0,False,False
1631998316.032878,0.0,False,False
1631998317.0339186,0.0,False,False
1631998318.0353758,0.0,False,False
1631998319.0364099,0.0,False,False
1631998320.0384054,0.0,False,False
1631998321.0394416,0.0,False,False
1631998322.0414426,0.0,False,False
1631998323.0424738,0.0,False,False
1631998324.044511,0.0,False,False
1631998325.0506182,0.0,False,False
1631998326.051659,0.0,False,False
1631998327.0545666,0.0,False,False
1631998328.0556643,0.0,False,False
1631998329.0576015,0.0,False,False
1631998330.058636,0.0,False,False
1631998331.0607953,0.0,False,False
1631998332.0618384,0.0,False,False
1631998333.0628693,0.0,False,False
1631998334.0639043,0.0,False,False
1631998335.0649505,0.0,False,False
1631998336.0686436,0.0,False,False
1631998337.069758,0.0,False,False
1631998338.0717733,0.0,False,False
1631998339.072806,0.0,False,False
1631998340.0748062,0.0,False,False
1631998341.0758379,0.0,False,False
1631998342.07775,0.0,False,False
1631998343.0787838,0.0,False,False
1631998344.0807667,0.0,False,False
1631998345.0818045,0.0,False,False
1631998346.083753,0.0,False,False
1631998347.084856,0.0,False,False
1631998348.0867486,0.0,False,False
1631998349.0877814,0.0,False,False
1631998350.0896957,0.0,False,False
1631998351.0949159,0.0,False,False
1631998352.0959556,0.0,False,False
1631998353.0997698,0.0,False,False
1631998354.1008015,0.0,False,False
1631998355.1015828,0.0,False,False
1631998356.1026247,0.0,False,False
1631998357.1036568,0.0,False,False
1631998358.104689,0.0,False,False
1631998359.106428,0.0,False,False
1631998360.107468,0.0,False,False
1631998361.1093812,0.0,False,False
1631998362.1104422,0.0,False,False
1631998363.1124322,0.0,False,False
1631998364.1130052,0.0,False,False
1631998365.1145163,0.0,False,False
1631998366.1206307,0.0,False,False
1631998367.1216707,0.0,False,False
1631998368.1255193,0.0,False,False
1631998369.1265516,0.0,False,False
1631998370.129079,0.0,False,False
1631998371.130118,0.0,False,False
1631998372.1315458,0.0,False,False
1631998373.1325767,0.0,False,False
1631998374.1345732,0.0,False,False
1631998375.1356068,0.0,False,False
1631998376.1366417,0.0,False,False
1631998377.137674,0.0,False,False
1631998378.138704,0.0,False,False
1631998379.1397402,0.0,False,False
1631998380.1414878,0.0,False,False
1631998381.1476038,0.0,False,False
1631998382.1486979,0.0,False,False
1631998383.149729,0.0,False,False
1631998384.1507587,0.0,False,False
1631998385.1520815,0.0,False,False
1631998386.1531126,0.0,False,False
1631998387.1551373,0.0,False,False
1631998388.1562386,0.0,False,False
1631998389.158471,0.0,False,False
1631998390.1595743,0.0,False,False
1631998391.1612005,0.0,False,False
1631998392.1622334,0.0,False,False
1631998393.1642241,0.0,False,False
1631998394.1652575,0.0,False,False
1631998395.167205,0.0,False,False
1631998396.1683443,0.0,False,False
1631998397.1702118,0.0,False,False
1631998398.1712413,0.0,False,False
1631998399.172668,0.0,False,False
1631998400.173712,0.0,False,False
1631998401.1763222,0.0,False,False
1631998402.1773555,0.0,False,False
1631998403.1793122,0.0,False,False
1631998404.180162,0.0,False,False
1631998405.1823404,0.0,False,False
1631998406.187164,0.0,False,False
1631998407.1881948,0.0,False,False
1631998408.1943088,0.0,False,False
1631998409.1953514,0.0,False,False
1631998410.1963882,0.0,False,False
1631998411.1974232,0.0,False,False
1631998412.1984549,0.0,False,False
1631998413.199487,0.0,False,False
1631998414.2005188,0.0,False,False
1631998415.2015524,0.0,False,False
1631998416.20268,0.0,False,False
1631998417.2037187,0.0,False,False
1631998418.209832,0.0,False,False
1631998419.2109218,0.0,False,False
1631998420.212022,0.0,False,False
1631998421.213485,0.0,False,False
1631998422.2145157,0.0,False,False
1631998423.2164938,0.0,False,False
1631998424.2175283,0.0,False,False
1631998425.2185595,0.0,False,False
1631998426.221351,0.0,False,False
1631998427.2223806,0.0,False,False
1631998428.2235332,0.0,False,False
1631998429.2245758,0.0,False,False
1631998430.230701,0.0,False,False
1631998431.236818,0.0,False,False
1631998432.242933,0.0,False,False
1631998433.2450445,0.0,False,False
1631998434.251168,0.0,False,False
1631998435.257284,0.0,False,False
1631998436.2633972,0.0,False,False
1631998437.2644403,0.0,False,False
1631998438.2705557,0.0,False,False
1631998439.2715943,0.0,False,False
1631998440.2727175,0.0,False,False
1631998441.2737477,0.0,False,False
1631998442.276231,0.0,False,False
1631998443.277275,0.0,False,False
1631998444.2788153,0.0,False,False
1631998445.2798474,0.0,False,False
1631998446.2808805,0.0,False,False
1631998447.2819855,0.0,False,False
1631998448.283019,0.0,False,False
1631998449.2840507,0.0,False,False
1631998450.285242,0.0,False,False
1631998451.2862728,0.0,False,False
1631998452.2885602,0.0,False,False
1631998453.2893145,0.0,False,False
1631998454.2913592,0.0,False,False
1631998455.292393,0.0,False,False
1631998456.2944398,0.0,False,False
1631998457.295475,0.0,False,False
1631998458.296513,0.0,False,False
